Time	MaxFlow
31169.0	16
33666.0	8
67333.0	12
37762.0	4
75525.0	0
41858.0	2
45954.0	0
50050.0	0
54146.0	0
58242.0	4
62338.0	8
67332.0	12
75524.0	0
33665.0	6
67331.0	12
37761.0	4
75523.0	0
41857.0	2
45953.0	0
50049.0	0
54145.0	0
58241.0	4
62337.0	8
67330.0	12
75522.0	0
20928.0	2
22976.0	2
25024.0	2
27072.0	4
29120.0	6
31168.0	16
33664.0	6
67329.0	10
37760.0	4
75521.0	0
41856.0	2
45952.0	0
50048.0	0
54144.0	0
58240.0	4
62336.0	8
67328.0	10
75520.0	0
33679.0	8
67359.0	8
37775.0	4
75551.0	2
41871.0	2
45967.0	0
50063.0	0
54159.0	0
58255.0	4
62351.0	8
67358.0	10
75550.0	2
20935.0	2
22983.0	2
25031.0	2
27079.0	4
29127.0	6
31175.0	16
33678.0	10
67357.0	10
37774.0	4
75549.0	0
41870.0	2
45966.0	0
50062.0	0
54158.0	0
58254.0	4
62350.0	8
67356.0	10
75548.0	0
33677.0	10
67355.0	10
37773.0	4
75547.0	0
41869.0	2
45965.0	0
50061.0	0
54157.0	0
58253.0	4
62349.0	6
67354.0	10
75546.0	0
20934.0	2
22982.0	2
25030.0	2
27078.0	4
29126.0	6
31174.0	16
33676.0	10
67353.0	10
37772.0	4
75545.0	0
41868.0	2
45964.0	0
50060.0	0
54156.0	0
58252.0	4
62348.0	6
67352.0	10
75544.0	0
33675.0	10
67351.0	10
37771.0	4
75543.0	0
41867.0	2
45963.0	0
50059.0	0
54155.0	0
58251.0	4
62347.0	6
67350.0	8
75542.0	0
20933.0	2
22981.0	2
25029.0	4
27077.0	4
29125.0	6
31173.0	16
33674.0	10
67349.0	8
37770.0	4
75541.0	0
41866.0	2
45962.0	0
50058.0	0
54154.0	0
58250.0	4
62346.0	6
67348.0	8
75540.0	0
33673.0	10
67347.0	8
37769.0	4
75539.0	0
41865.0	2
45961.0	0
50057.0	0
54153.0	0
58249.0	4
62345.0	6
67346.0	8
75538.0	0
20932.0	2
22980.0	2
25028.0	2
27076.0	4
29124.0	6
31172.0	16
33672.0	10
67345.0	8
37768.0	4
75537.0	0
41864.0	2
45960.0	0
50056.0	0
54152.0	0
58248.0	4
62344.0	8
67344.0	8
75536.0	0
33687.0	8
67375.0	6
37783.0	4
75567.0	2
41879.0	2
45975.0	0
50071.0	0
54167.0	0
58263.0	4
62359.0	10
67374.0	6
75566.0	2
20939.0	2
22987.0	2
25035.0	2
27083.0	4
29131.0	6
31179.0	12
33686.0	8
67373.0	6
37782.0	4
75565.0	2
41878.0	2
45974.0	0
50070.0	0
54166.0	0
58262.0	4
62358.0	10
67372.0	10
75564.0	2
33685.0	6
67371.0	8
37781.0	4
75563.0	2
41877.0	2
45973.0	0
50069.0	0
54165.0	0
58261.0	4
62357.0	10
67370.0	10
75562.0	2
20938.0	2
22986.0	2
25034.0	2
27082.0	4
29130.0	6
31178.0	12
33684.0	6
67369.0	8
37780.0	4
75561.0	2
41876.0	2
45972.0	0
50068.0	0
54164.0	0
58260.0	4
62356.0	10
67368.0	10
75560.0	2
33683.0	6
67367.0	8
37779.0	4
75559.0	2
41875.0	2
45971.0	0
50067.0	0
54163.0	0
58259.0	4
62355.0	10
67366.0	10
75558.0	2
20937.0	2
22985.0	2
25033.0	2
27081.0	4
29129.0	6
31177.0	12
33682.0	6
67365.0	10
37778.0	4
75557.0	2
41874.0	2
45970.0	0
50066.0	0
54162.0	0
58258.0	4
62354.0	10
67364.0	10
75556.0	2
33681.0	6
67363.0	10
37777.0	4
75555.0	2
41873.0	2
45969.0	0
50065.0	0
54161.0	0
58257.0	4
62353.0	10
67362.0	10
75554.0	2
20936.0	2
22984.0	2
25032.0	2
27080.0	4
29128.0	6
31176.0	16
33680.0	8
67361.0	8
37776.0	4
75553.0	2
41872.0	2
45968.0	0
50064.0	0
54160.0	0
58256.0	4
62352.0	10
67360.0	10
75552.0	2
33695.0	6
67391.0	10
37791.0	2
75583.0	2
41887.0	2
45983.0	0
50079.0	0
54175.0	0
58271.0	4
62367.0	12
67390.0	12
75582.0	2
20943.0	2
22991.0	2
25039.0	2
27087.0	4
29135.0	4
31183.0	10
33694.0	8
67389.0	12
37790.0	4
75581.0	2
41886.0	2
45982.0	0
50078.0	0
54174.0	0
58270.0	4
62366.0	12
67388.0	12
75580.0	2
33693.0	8
67387.0	12
37789.0	2
75579.0	2
41885.0	2
45981.0	0
50077.0	0
54173.0	0
58269.0	4
62365.0	12
67386.0	10
75578.0	2
20942.0	2
22990.0	2
25038.0	2
27086.0	4
29134.0	4
31182.0	10
33692.0	10
67385.0	8
37788.0	2
75577.0	2
41884.0	2
45980.0	0
50076.0	0
54172.0	0
58268.0	4
62364.0	12
67384.0	8
75576.0	2
33691.0	10
67383.0	8
37787.0	2
75575.0	2
41883.0	2
45979.0	0
50075.0	0
54171.0	0
58267.0	4
62363.0	10
67382.0	8
75574.0	2
20941.0	2
22989.0	2
25037.0	2
27085.0	4
29133.0	6
31181.0	10
33690.0	10
67381.0	8
37786.0	2
75573.0	2
41882.0	2
45978.0	0
50074.0	0
54170.0	0
58266.0	4
62362.0	10
67380.0	8
75572.0	2
33689.0	10
67379.0	6
37785.0	4
75571.0	2
41881.0	2
45977.0	0
50073.0	0
54169.0	0
58265.0	4
62361.0	10
67378.0	6
75570.0	2
20940.0	2
22988.0	2
25036.0	2
27084.0	4
29132.0	6
31180.0	10
33688.0	10
67377.0	6
37784.0	4
75569.0	2
41880.0	2
45976.0	0
50072.0	0
54168.0	0
58264.0	4
62360.0	10
67376.0	6
75568.0	2
33703.0	6
67407.0	10
37799.0	4
75599.0	2
41895.0	2
45991.0	0
50087.0	0
54183.0	0
58279.0	4
62375.0	12
67406.0	10
75598.0	2
20947.0	2
22995.0	2
25043.0	2
27091.0	4
29139.0	4
31187.0	10
33702.0	6
67405.0	12
37798.0	4
75597.0	2
41894.0	2
45990.0	0
50086.0	0
54182.0	0
58278.0	4
62374.0	12
67404.0	12
75596.0	2
33701.0	4
67403.0	10
37797.0	4
75595.0	2
41893.0	2
45989.0	0
50085.0	0
54181.0	0
58277.0	4
62373.0	10
67402.0	10
75594.0	2
20946.0	2
22994.0	2
25042.0	4
27090.0	4
29138.0	4
31186.0	10
33700.0	6
67401.0	10
37796.0	4
75593.0	2
41892.0	2
45988.0	0
50084.0	0
54180.0	0
58276.0	4
62372.0	10
67400.0	8
75592.0	2
33699.0	4
67399.0	10
37795.0	4
75591.0	2
41891.0	2
45987.0	0
50083.0	0
54179.0	0
58275.0	4
62371.0	12
67398.0	12
75590.0	2
20945.0	2
22993.0	2
25041.0	2
27089.0	4
29137.0	4
31185.0	10
33698.0	4
67397.0	12
37794.0	4
75589.0	2
41890.0	2
45986.0	0
50082.0	0
54178.0	0
58274.0	4
62370.0	12
67396.0	12
75588.0	2
33697.0	4
67395.0	12
37793.0	2
75587.0	2
41889.0	2
45985.0	0
50081.0	0
54177.0	0
58273.0	4
62369.0	14
67394.0	12
75586.0	2
20944.0	2
22992.0	2
25040.0	2
27088.0	4
29136.0	4
31184.0	10
33696.0	6
67393.0	12
37792.0	4
75585.0	2
41888.0	2
45984.0	0
50080.0	0
54176.0	0
58272.0	4
62368.0	12
67392.0	12
75584.0	2
33711.0	12
67423.0	12
37807.0	6
75615.0	2
41903.0	2
45999.0	0
50095.0	0
54191.0	0
58287.0	4
62383.0	14
67422.0	12
75614.0	2
20951.0	2
22999.0	2
25047.0	2
27095.0	4
29143.0	4
31191.0	10
33710.0	12
67421.0	12
37806.0	6
75613.0	2
41902.0	2
45998.0	0
50094.0	0
54190.0	0
58286.0	4
62382.0	14
67420.0	12
75612.0	2
33709.0	10
67419.0	12
37805.0	6
75611.0	2
41901.0	2
45997.0	0
50093.0	0
54189.0	0
58285.0	4
62381.0	12
67418.0	12
75610.0	2
20950.0	2
22998.0	2
25046.0	2
27094.0	4
29142.0	4
31190.0	10
33708.0	8
67417.0	12
37804.0	6
75609.0	2
41900.0	2
45996.0	0
50092.0	0
54188.0	0
58284.0	4
62380.0	12
67416.0	12
75608.0	2
33707.0	10
67415.0	10
37803.0	6
75607.0	2
41899.0	2
45995.0	0
50091.0	0
54187.0	0
58283.0	4
62379.0	12
67414.0	10
75606.0	2
20949.0	2
22997.0	2
25045.0	2
27093.0	4
29141.0	4
31189.0	10
33706.0	8
67413.0	10
37802.0	6
75605.0	2
41898.0	2
45994.0	0
50090.0	0
54186.0	0
58282.0	4
62378.0	14
67412.0	12
75604.0	2
33705.0	6
67411.0	10
37801.0	6
75603.0	2
41897.0	2
45993.0	0
50089.0	0
54185.0	0
58281.0	4
62377.0	12
67410.0	10
75602.0	2
20948.0	2
22996.0	2
25044.0	2
27092.0	4
29140.0	4
31188.0	10
33704.0	6
67409.0	10
37800.0	6
75601.0	2
41896.0	2
45992.0	0
50088.0	0
54184.0	0
58280.0	4
62376.0	12
67408.0	10
75600.0	2
33719.0	14
67439.0	8
37815.0	4
75631.0	2
41911.0	2
46007.0	0
50103.0	0
54199.0	0
58295.0	4
62391.0	10
67438.0	14
75630.0	2
20955.0	2
23003.0	2
25051.0	2
27099.0	4
29147.0	6
31195.0	10
33718.0	14
67437.0	14
37814.0	4
75629.0	2
41910.0	2
46006.0	0
50102.0	0
54198.0	0
58294.0	4
62390.0	10
67436.0	14
75628.0	2
33717.0	14
67435.0	14
37813.0	4
75627.0	2
41909.0	2
46005.0	0
50101.0	0
54197.0	0
58293.0	4
62389.0	10
67434.0	14
75626.0	2
20954.0	2
23002.0	2
25050.0	2
27098.0	4
29146.0	4
31194.0	10
33716.0	12
67433.0	14
37812.0	6
75625.0	2
41908.0	2
46004.0	0
50100.0	0
54196.0	0
58292.0	4
62388.0	8
67432.0	14
75624.0	2
33715.0	12
67431.0	14
37811.0	6
75623.0	2
41907.0	2
46003.0	0
50099.0	0
54195.0	0
58291.0	4
62387.0	8
67430.0	14
75622.0	2
20953.0	2
23001.0	2
25049.0	2
27097.0	4
29145.0	4
31193.0	10
33714.0	12
67429.0	14
37810.0	6
75621.0	2
41906.0	2
46002.0	0
50098.0	0
54194.0	0
58290.0	4
62386.0	10
67428.0	14
75620.0	2
33713.0	12
67427.0	14
37809.0	6
75619.0	2
41905.0	2
46001.0	0
50097.0	0
54193.0	0
58289.0	4
62385.0	12
67426.0	14
75618.0	2
20952.0	2
23000.0	2
25048.0	2
27096.0	4
29144.0	4
31192.0	10
33712.0	12
67425.0	12
37808.0	6
75617.0	2
41904.0	2
46000.0	0
50096.0	0
54192.0	0
58288.0	4
62384.0	12
67424.0	12
75616.0	2
33727.0	14
67455.0	8
37823.0	6
75647.0	2
41919.0	2
46015.0	0
50111.0	0
54207.0	0
58303.0	4
62399.0	10
67454.0	10
75646.0	2
20959.0	2
23007.0	2
25055.0	2
27103.0	4
29151.0	4
31199.0	6
33726.0	16
67453.0	8
37822.0	6
75645.0	2
41918.0	2
46014.0	0
50110.0	0
54206.0	0
58302.0	4
62398.0	10
67452.0	14
75644.0	2
33725.0	18
67451.0	8
37821.0	6
75643.0	2
41917.0	2
46013.0	0
50109.0	0
54205.0	0
58301.0	4
62397.0	10
67450.0	14
75642.0	2
20958.0	2
23006.0	2
25054.0	2
27102.0	4
29150.0	4
31198.0	8
33724.0	18
67449.0	8
37820.0	6
75641.0	2
41916.0	2
46012.0	0
50108.0	0
54204.0	0
58300.0	4
62396.0	10
67448.0	14
75640.0	2
33723.0	16
67447.0	8
37819.0	4
75639.0	2
41915.0	2
46011.0	0
50107.0	0
54203.0	0
58299.0	4
62395.0	10
67446.0	14
75638.0	2
20957.0	2
23005.0	2
25053.0	2
27101.0	4
29149.0	4
31197.0	8
33722.0	14
67445.0	14
37818.0	4
75637.0	2
41914.0	2
46010.0	0
50106.0	0
54202.0	0
58298.0	4
62394.0	10
67444.0	14
75636.0	2
33721.0	16
67443.0	14
37817.0	4
75635.0	2
41913.0	2
46009.0	0
50105.0	0
54201.0	0
58297.0	4
62393.0	8
67442.0	14
75634.0	2
20956.0	2
23004.0	2
25052.0	2
27100.0	4
29148.0	6
31196.0	10
33720.0	16
67441.0	8
37816.0	4
75633.0	2
41912.0	2
46008.0	0
50104.0	0
54200.0	0
58296.0	4
62392.0	10
67440.0	14
75632.0	2
33735.0	14
67471.0	8
37831.0	6
75663.0	2
41927.0	2
46023.0	0
50119.0	0
54215.0	0
58311.0	4
62407.0	6
67470.0	8
75662.0	2
20963.0	2
23011.0	2
25059.0	2
27107.0	4
29155.0	4
31203.0	8
33734.0	14
67469.0	6
37830.0	6
75661.0	2
41926.0	2
46022.0	0
50118.0	0
54214.0	0
58310.0	4
62406.0	6
67468.0	6
75660.0	2
33733.0	14
67467.0	6
37829.0	6
75659.0	2
41925.0	2
46021.0	0
50117.0	0
54213.0	0
58309.0	4
62405.0	6
67466.0	6
75658.0	2
20962.0	2
23010.0	2
25058.0	2
27106.0	4
29154.0	4
31202.0	8
33732.0	14
67465.0	8
37828.0	4
75657.0	2
41924.0	2
46020.0	0
50116.0	0
54212.0	0
58308.0	4
62404.0	6
67464.0	10
75656.0	2
33731.0	14
67463.0	10
37827.0	4
75655.0	2
41923.0	2
46019.0	0
50115.0	0
54211.0	0
58307.0	4
62403.0	6
67462.0	10
75654.0	2
20961.0	2
23009.0	2
25057.0	2
27105.0	4
29153.0	4
31201.0	6
33730.0	14
67461.0	8
37826.0	6
75653.0	2
41922.0	2
46018.0	0
50114.0	0
54210.0	0
58306.0	4
62402.0	8
67460.0	8
75652.0	2
33729.0	14
67459.0	8
37825.0	6
75651.0	2
41921.0	2
46017.0	0
50113.0	0
54209.0	0
58305.0	4
62401.0	6
67458.0	8
75650.0	2
20960.0	2
23008.0	2
25056.0	2
27104.0	4
29152.0	4
31200.0	6
33728.0	14
67457.0	8
37824.0	6
75649.0	2
41920.0	2
46016.0	0
50112.0	0
54208.0	0
58304.0	4
62400.0	8
67456.0	8
75648.0	2
33743.0	10
67487.0	16
37839.0	4
75679.0	2
41935.0	2
46031.0	0
50127.0	0
54223.0	0
58319.0	4
62415.0	6
67486.0	16
75678.0	2
20967.0	2
23015.0	2
25063.0	2
27111.0	2
29159.0	6
31207.0	10
33742.0	10
67485.0	16
37838.0	4
75677.0	2
41934.0	2
46030.0	0
50126.0	0
54222.0	0
58318.0	4
62414.0	6
67484.0	16
75676.0	2
33741.0	10
67483.0	16
37837.0	4
75675.0	2
41933.0	2
46029.0	0
50125.0	0
54221.0	0
58317.0	4
62413.0	6
67482.0	14
75674.0	2
20966.0	2
23014.0	2
25062.0	2
27110.0	4
29158.0	6
31206.0	8
33740.0	10
67481.0	12
37836.0	4
75673.0	2
41932.0	2
46028.0	0
50124.0	0
54220.0	0
58316.0	4
62412.0	6
67480.0	12
75672.0	2
33739.0	10
67479.0	12
37835.0	6
75671.0	2
41931.0	2
46027.0	0
50123.0	0
54219.0	0
58315.0	4
62411.0	6
67478.0	12
75670.0	2
20965.0	2
23013.0	2
25061.0	2
27109.0	4
29157.0	4
31205.0	8
33738.0	10
67477.0	10
37834.0	6
75669.0	2
41930.0	2
46026.0	0
50122.0	0
54218.0	0
58314.0	4
62410.0	6
67476.0	10
75668.0	2
33737.0	10
67475.0	10
37833.0	6
75667.0	2
41929.0	2
46025.0	0
50121.0	0
54217.0	0
58313.0	4
62409.0	6
67474.0	8
75666.0	2
20964.0	2
23012.0	2
25060.0	2
27108.0	4
29156.0	4
31204.0	8
33736.0	14
67473.0	8
37832.0	6
75665.0	2
41928.0	2
46024.0	0
50120.0	0
54216.0	0
58312.0	4
62408.0	6
67472.0	8
75664.0	2
33751.0	8
67503.0	16
37847.0	8
75695.0	2
41943.0	2
46039.0	0
50135.0	0
54231.0	0
58327.0	4
62423.0	6
67502.0	16
75694.0	2
20971.0	2
23019.0	2
25067.0	2
27115.0	2
29163.0	6
31211.0	10
33750.0	10
67501.0	14
37846.0	6
75693.0	2
41942.0	2
46038.0	0
50134.0	0
54230.0	0
58326.0	4
62422.0	6
67500.0	14
75692.0	2
33749.0	10
67499.0	14
37845.0	6
75691.0	2
41941.0	2
46037.0	0
50133.0	0
54229.0	0
58325.0	4
62421.0	6
67498.0	14
75690.0	2
20970.0	2
23018.0	2
25066.0	2
27114.0	4
29162.0	6
31210.0	10
33748.0	10
67497.0	12
37844.0	4
75689.0	2
41940.0	2
46036.0	0
50132.0	0
54228.0	0
58324.0	4
62420.0	6
67496.0	12
75688.0	2
33747.0	10
67495.0	12
37843.0	4
75687.0	2
41939.0	2
46035.0	0
50131.0	0
54227.0	0
58323.0	4
62419.0	6
67494.0	14
75686.0	2
20969.0	2
23017.0	2
25065.0	2
27113.0	2
29161.0	6
31209.0	8
33746.0	10
67493.0	12
37842.0	6
75685.0	2
41938.0	2
46034.0	0
50130.0	0
54226.0	0
58322.0	4
62418.0	6
67492.0	12
75684.0	2
33745.0	10
67491.0	12
37841.0	6
75683.0	2
41937.0	2
46033.0	0
50129.0	0
54225.0	0
58321.0	4
62417.0	6
67490.0	12
75682.0	2
20968.0	2
23016.0	2
25064.0	2
27112.0	4
29160.0	6
31208.0	10
33744.0	10
67489.0	14
37840.0	6
75681.0	2
41936.0	2
46032.0	0
50128.0	0
54224.0	0
58320.0	4
62416.0	4
67488.0	16
75680.0	2
33759.0	6
67519.0	6
37855.0	4
75711.0	2
41951.0	2
46047.0	0
50143.0	0
54239.0	0
58335.0	4
62431.0	10
67518.0	6
75710.0	2
20975.0	2
23023.0	2
25071.0	2
27119.0	4
29167.0	6
31215.0	10
33758.0	6
67517.0	6
37854.0	4
75709.0	2
41950.0	2
46046.0	0
50142.0	0
54238.0	0
58334.0	4
62430.0	10
67516.0	8
75708.0	2
33757.0	6
67515.0	8
37853.0	4
75707.0	2
41949.0	2
46045.0	0
50141.0	0
54237.0	0
58333.0	4
62429.0	8
67514.0	8
75706.0	2
20974.0	2
23022.0	2
25070.0	2
27118.0	2
29166.0	6
31214.0	10
33756.0	4
67513.0	6
37852.0	4
75705.0	2
41948.0	2
46044.0	0
50140.0	0
54236.0	0
58332.0	4
62428.0	6
67512.0	8
75704.0	2
33755.0	6
67511.0	6
37851.0	4
75703.0	2
41947.0	2
46043.0	0
50139.0	0
54235.0	0
58331.0	4
62427.0	6
67510.0	8
75702.0	2
20973.0	2
23021.0	2
25069.0	2
27117.0	2
29165.0	6
31213.0	10
33754.0	6
67509.0	10
37850.0	8
75701.0	2
41946.0	2
46042.0	0
50138.0	0
54234.0	0
58330.0	4
62426.0	6
67508.0	12
75700.0	2
33753.0	8
67507.0	12
37849.0	8
75699.0	2
41945.0	2
46041.0	0
50137.0	0
54233.0	0
58329.0	4
62425.0	6
67506.0	14
75698.0	2
20972.0	2
23020.0	2
25068.0	2
27116.0	2
29164.0	6
31212.0	10
33752.0	8
67505.0	14
37848.0	8
75697.0	2
41944.0	2
46040.0	0
50136.0	0
54232.0	0
58328.0	4
62424.0	6
67504.0	14
75696.0	2
33767.0	6
67535.0	8
37863.0	4
75727.0	2
41959.0	2
46055.0	0
50151.0	0
54247.0	0
58343.0	4
62439.0	12
67534.0	8
75726.0	2
20979.0	2
23027.0	2
25075.0	2
27123.0	4
29171.0	6
31219.0	10
33766.0	8
67533.0	8
37862.0	4
75725.0	2
41958.0	2
46054.0	0
50150.0	0
54246.0	0
58342.0	4
62438.0	12
67532.0	6
75724.0	2
33765.0	10
67531.0	6
37861.0	4
75723.0	2
41957.0	2
46053.0	0
50149.0	0
54245.0	0
58341.0	4
62437.0	12
67530.0	6
75722.0	2
20978.0	2
23026.0	2
25074.0	2
27122.0	4
29170.0	6
31218.0	10
33764.0	10
67529.0	6
37860.0	4
75721.0	2
41956.0	2
46052.0	0
50148.0	0
54244.0	0
58340.0	4
62436.0	12
67528.0	6
75720.0	2
33763.0	12
67527.0	6
37859.0	4
75719.0	2
41955.0	2
46051.0	0
50147.0	0
54243.0	0
58339.0	4
62435.0	10
67526.0	6
75718.0	2
20977.0	2
23025.0	2
25073.0	2
27121.0	4
29169.0	6
31217.0	10
33762.0	10
67525.0	6
37858.0	4
75717.0	2
41954.0	2
46050.0	0
50146.0	0
54242.0	0
58338.0	4
62434.0	10
67524.0	6
75716.0	2
33761.0	10
67523.0	6
37857.0	4
75715.0	2
41953.0	2
46049.0	0
50145.0	0
54241.0	0
58337.0	4
62433.0	10
67522.0	6
75714.0	2
20976.0	2
23024.0	2
25072.0	2
27120.0	4
29168.0	6
31216.0	10
33760.0	8
67521.0	6
37856.0	4
75713.0	2
41952.0	2
46048.0	0
50144.0	0
54240.0	0
58336.0	4
62432.0	10
67520.0	6
75712.0	2
33775.0	6
67551.0	6
37871.0	6
75743.0	2
41967.0	2
46063.0	0
50159.0	0
54255.0	0
58351.0	4
62447.0	14
67550.0	6
75742.0	2
20983.0	2
23031.0	2
25079.0	2
27127.0	2
29175.0	10
31223.0	10
33774.0	6
67549.0	6
37870.0	4
75741.0	2
41966.0	2
46062.0	0
50158.0	0
54254.0	0
58350.0	4
62446.0	14
67548.0	6
75740.0	2
33773.0	8
67547.0	6
37869.0	4
75739.0	2
41965.0	2
46061.0	0
50157.0	0
54253.0	0
58349.0	4
62445.0	14
67546.0	6
75738.0	2
20982.0	2
23030.0	2
25078.0	2
27126.0	2
29174.0	8
31222.0	10
33772.0	8
67545.0	6
37868.0	4
75737.0	2
41964.0	2
46060.0	0
50156.0	0
54252.0	0
58348.0	4
62444.0	14
67544.0	6
75736.0	2
33771.0	6
67543.0	6
37867.0	4
75735.0	2
41963.0	2
46059.0	0
50155.0	0
54251.0	0
58347.0	4
62443.0	14
67542.0	6
75734.0	2
20981.0	2
23029.0	2
25077.0	2
27125.0	2
29173.0	6
31221.0	10
33770.0	6
67541.0	8
37866.0	4
75733.0	2
41962.0	2
46058.0	0
50154.0	0
54250.0	0
58346.0	4
62442.0	14
67540.0	6
75732.0	2
33769.0	6
67539.0	6
37865.0	2
75731.0	2
41961.0	2
46057.0	0
50153.0	0
54249.0	0
58345.0	4
62441.0	14
67538.0	6
75730.0	2
20980.0	2
23028.0	2
25076.0	2
27124.0	2
29172.0	6
31220.0	10
33768.0	6
67537.0	6
37864.0	4
75729.0	2
41960.0	2
46056.0	0
50152.0	0
54248.0	0
58344.0	4
62440.0	14
67536.0	8
75728.0	2
33783.0	6
67567.0	6
37879.0	4
75759.0	2
41975.0	2
46071.0	0
50167.0	0
54263.0	0
58359.0	4
62455.0	18
67566.0	6
75758.0	2
20987.0	2
23035.0	2
25083.0	2
27131.0	2
29179.0	8
31227.0	10
33782.0	6
67565.0	6
37878.0	6
75757.0	2
41974.0	2
46070.0	0
50166.0	0
54262.0	0
58358.0	4
62454.0	18
67564.0	6
75756.0	2
33781.0	6
67563.0	6
37877.0	6
75755.0	2
41973.0	2
46069.0	0
50165.0	0
54261.0	0
58357.0	4
62453.0	18
67562.0	6
75754.0	2
20986.0	2
23034.0	2
25082.0	2
27130.0	2
29178.0	8
31226.0	10
33780.0	6
67561.0	6
37876.0	6
75753.0	2
41972.0	2
46068.0	0
50164.0	0
54260.0	0
58356.0	4
62452.0	18
67560.0	6
75752.0	2
33779.0	6
67559.0	6
37875.0	6
75751.0	2
41971.0	2
46067.0	0
50163.0	0
54259.0	0
58355.0	4
62451.0	18
67558.0	6
75750.0	2
20985.0	2
23033.0	2
25081.0	2
27129.0	2
29177.0	6
31225.0	10
33778.0	6
67557.0	6
37874.0	6
75749.0	2
41970.0	2
46066.0	0
50162.0	0
54258.0	0
58354.0	4
62450.0	16
67556.0	6
75748.0	2
33777.0	6
67555.0	6
37873.0	6
75747.0	2
41969.0	2
46065.0	0
50161.0	0
54257.0	0
58353.0	4
62449.0	16
67554.0	6
75746.0	2
20984.0	2
23032.0	2
25080.0	2
27128.0	2
29176.0	10
31224.0	10
33776.0	6
67553.0	6
37872.0	6
75745.0	2
41968.0	2
46064.0	0
50160.0	0
54256.0	0
58352.0	4
62448.0	14
67552.0	6
75744.0	2
33791.0	6
67583.0	6
37887.0	6
75775.0	2
41983.0	4
46079.0	0
50175.0	0
54271.0	0
58367.0	4
62463.0	8
67582.0	6
75774.0	2
20991.0	2
23039.0	2
25087.0	2
27135.0	4
29183.0	8
31231.0	12
33790.0	6
67581.0	4
37886.0	6
75773.0	2
41982.0	2
46078.0	0
50174.0	0
54270.0	0
58366.0	4
62462.0	8
67580.0	4
75772.0	2
33789.0	6
67579.0	4
37885.0	6
75771.0	2
41981.0	2
46077.0	0
50173.0	0
54269.0	0
58365.0	4
62461.0	8
67578.0	4
75770.0	2
20990.0	2
23038.0	2
25086.0	2
27134.0	4
29182.0	6
31230.0	12
33788.0	6
67577.0	4
37884.0	6
75769.0	2
41980.0	2
46076.0	0
50172.0	0
54268.0	0
58364.0	4
62460.0	8
67576.0	4
75768.0	2
33787.0	6
67575.0	4
37883.0	6
75767.0	2
41979.0	2
46075.0	0
50171.0	0
54267.0	0
58363.0	4
62459.0	8
67574.0	4
75766.0	2
20989.0	2
23037.0	2
25085.0	2
27133.0	4
29181.0	8
31229.0	10
33786.0	6
67573.0	4
37882.0	4
75765.0	2
41978.0	2
46074.0	0
50170.0	0
54266.0	0
58362.0	4
62458.0	8
67572.0	4
75764.0	2
33785.0	6
67571.0	6
37881.0	4
75763.0	2
41977.0	2
46073.0	0
50169.0	0
54265.0	0
58361.0	4
62457.0	10
67570.0	6
75762.0	2
20988.0	2
23036.0	2
25084.0	2
27132.0	4
29180.0	6
31228.0	10
33784.0	6
67569.0	6
37880.0	4
75761.0	2
41976.0	2
46072.0	0
50168.0	0
54264.0	0
58360.0	4
62456.0	18
67568.0	6
75760.0	2
32775.0	10
65551.0	12
36871.0	4
73743.0	2
40967.0	2
45063.0	0
49159.0	0
53255.0	0
57351.0	2
61447.0	6
65550.0	12
73742.0	2
20483.0	2
22531.0	2
24579.0	2
26627.0	4
28675.0	6
30723.0	10
32774.0	12
65549.0	12
36870.0	4
73741.0	2
40966.0	4
45062.0	0
49158.0	0
53254.0	0
57350.0	2
61446.0	6
65548.0	10
73740.0	2
32773.0	12
65547.0	10
36869.0	4
73739.0	2
40965.0	4
45061.0	0
49157.0	0
53253.0	0
57349.0	2
61445.0	6
65546.0	10
73738.0	2
20482.0	2
22530.0	2
24578.0	2
26626.0	4
28674.0	6
30722.0	10
32772.0	12
65545.0	10
36868.0	4
73737.0	2
40964.0	4
45060.0	0
49156.0	0
53252.0	0
57348.0	2
61444.0	6
65544.0	10
73736.0	2
32771.0	10
65543.0	10
36867.0	4
73735.0	2
40963.0	4
45059.0	0
49155.0	0
53251.0	0
57347.0	2
61443.0	6
65542.0	10
73734.0	2
20481.0	2
22529.0	2
24577.0	2
26625.0	4
28673.0	6
30721.0	10
32770.0	10
65541.0	10
36866.0	4
73733.0	2
40962.0	4
45058.0	0
49154.0	0
53250.0	0
57346.0	2
61442.0	6
65540.0	10
73732.0	2
32769.0	8
65539.0	10
36865.0	4
73731.0	2
40961.0	4
45057.0	0
49153.0	0
53249.0	0
57345.0	2
61441.0	6
65538.0	10
73730.0	2
20480.0	2
22528.0	2
24576.0	2
26624.0	2
28672.0	4
30720.0	10
32768.0	10
65537.0	8
36864.0	4
73729.0	2
40960.0	4
45056.0	0
49152.0	0
53248.0	0
57344.0	2
61440.0	6
65536.0	8
73728.0	2
32783.0	12
65567.0	16
36879.0	6
73759.0	2
40975.0	2
45071.0	0
49167.0	0
53263.0	0
57359.0	2
61455.0	6
65566.0	16
73758.0	2
20487.0	2
22535.0	2
24583.0	2
26631.0	4
28679.0	6
30727.0	10
32782.0	12
65565.0	16
36878.0	6
73757.0	2
40974.0	2
45070.0	0
49166.0	0
53262.0	0
57358.0	2
61454.0	6
65564.0	14
73756.0	2
32781.0	12
65563.0	14
36877.0	6
73755.0	2
40973.0	4
