Person	Duration
3107	400.0
3106	177.0
3105	307.0
3104	562.0
500	440.0
3103	448.0
501	965.0
3102	597.0
502	941.0
4433	372.0
503	279.0
4434	970.0
504	413.0
4435	339.0
505	1116.0
4436	250.0
506	560.0
507	290.0
4437	524.0
508	282.0
4438	923.0
4439	233.0
509	737.0
4451	315.0
4452	734.0
4453	1039.0
4454	484.0
3123	759.0
3122	564.0
3121	451.0
3119	343.0
3118	1263.0
3117	414.0
3116	312.0
510	426.0
511	1097.0
3115	469.0
3114	976.0
512	634.0
513	1111.0
3113	178.0
514	196.0
4444	750.0
515	501.0
4445	411.0
516	374.0
4446	600.0
4447	519.0
517	844.0
4448	427.0
518	868.0
4449	296.0
519	741.0
4460	519.0
4461	555.0
4462	494.0
4463	213.0
4464	381.0
4465	134.0
3134	470.0
3133	957.0
3132	496.0
3131	233.0
3130	430.0
3129	262.0
520	282.0
3128	1076.0
521	480.0
3127	777.0
3126	790.0
522	672.0
3125	1067.0
523	382.0
524	564.0
3124	60.0
4455	733.0
526	519.0
4456	664.0
4457	546.0
527	722.0
4458	705.0
528	494.0
4459	800.0
529	665.0
4470	374.0
4471	484.0
4473	273.0
4474	491.0
4475	568.0
4476	278.0
3145	795.0
3144	231.0
3142	324.0
3141	369.0
3140	503.0
530	1034.0
3139	300.0
531	744.0
532	559.0
3138	726.0
533	906.0
3137	362.0
534	159.0
3136	413.0
3135	721.0
535	274.0
536	696.0
4466	980.0
537	1041.0
4467	746.0
4468	93.0
538	651.0
4469	464.0
539	416.0
4480	285.0
4481	88.0
4482	536.0
4483	663.0
4484	232.0
4485	1088.0
4486	227.0
4487	293.0
3156	162.0
3155	616.0
3154	1046.0
3153	272.0
3152	129.0
3151	737.0
3150	662.0
540	789.0
541	917.0
542	409.0
3149	902.0
543	1093.0
544	484.0
3148	123.0
545	344.0
3147	600.0
3146	737.0
546	327.0
4477	699.0
4478	1128.0
548	198.0
549	357.0
4479	946.0
4491	987.0
4493	274.0
4494	782.0
4495	222.0
4496	663.0
4497	875.0
4498	1063.0
3167	1007.0
3166	1032.0
3165	529.0
3164	253.0
3162	230.0
3161	240.0
3160	770.0
4490	818.0
550	317.0
551	440.0
552	464.0
553	632.0
554	917.0
555	343.0
3159	124.0
3158	1009.0
556	198.0
3157	385.0
557	649.0
558	589.0
4488	989.0
559	952.0
4489	971.0
3170	354.0
3178	740.0
3177	709.0
3176	695.0
3175	720.0
3174	572.0
3173	834.0
560	496.0
3171	690.0
561	877.0
562	538.0
563	512.0
564	604.0
565	211.0
566	907.0
3169	494.0
567	117.0
568	157.0
3168	623.0
569	238.0
4499	193.0
3181	934.0
3180	439.0
3189	669.0
3188	310.0
3187	486.0
3186	212.0
3185	593.0
570	267.0
3183	441.0
3182	873.0
571	753.0
572	741.0
573	405.0
574	704.0
576	177.0
577	250.0
578	164.0
3179	289.0
579	801.0
3192	958.0
3191	532.0
3190	539.0
3198	772.0
3197	727.0
3196	921.0
580	561.0
3195	1069.0
3194	346.0
581	646.0
3193	260.0
582	741.0
583	432.0
584	737.0
585	808.0
586	599.0
587	188.0
588	378.0
589	532.0
590	352.0
591	339.0
592	573.0
593	422.0
594	257.0
595	417.0
596	448.0
597	432.0
599	704.0
2702	1106.0
2701	532.0
2700	297.0
2709	59.0
2708	976.0
2707	228.0
2705	906.0
2704	744.0
2703	385.0
2713	496.0
2712	655.0
2711	441.0
2710	775.0
2719	438.0
2718	858.0
2717	30.0
2716	519.0
2715	1106.0
2714	912.0
2724	508.0
2723	93.0
2722	337.0
2721	420.0
2720	908.0
2729	664.0
2728	285.0
2727	626.0
2726	572.0
2725	567.0
2735	619.0
1403	202.0
2734	557.0
2733	76.0
1401	410.0
2732	76.0
1400	479.0
2731	656.0
2730	322.0
1409	641.0
1408	441.0
2739	261.0
2738	553.0
1407	270.0
1406	1001.0
1405	957.0
2736	171.0
1415	398.0
2746	326.0
1414	593.0
2744	652.0
1413	260.0
2743	917.0
1412	378.0
2742	355.0
1411	744.0
2741	528.0
1410	435.0
2740	568.0
1419	241.0
2749	806.0
2748	108.0
1417	357.0
1416	656.0
2760	326.0
2757	631.0
1425	994.0
2756	698.0
2755	421.0
1424	216.0
2754	950.0
1423	137.0
2753	428.0
1422	264.0
2752	74.0
1421	359.0
2751	1061.0
1420	973.0
2750	909.0
2759	962.0
1428	601.0
1427	901.0
2771	471.0
1440	955.0
2770	668.0
1437	481.0
2768	734.0
1436	873.0
2767	761.0
2766	129.0
1435	851.0
1434	426.0
2765	339.0
2764	312.0
1433	983.0
1432	685.0
2762	1202.0
1431	860.0
2761	791.0
1430	419.0
1439	657.0
1438	79.0
2769	866.0
1451	534.0
2782	242.0
1450	310.0
2781	258.0
2780	864.0
1448	508.0
2779	30.0
1447	539.0
2777	714.0
1446	142.0
2776	994.0
1445	350.0
1444	1077.0
2775	830.0
1443	857.0
2773	286.0
1442	259.0
1441	489.0
2772	745.0
2793	904.0
1462	385.0
1461	695.0
2792	505.0
1460	341.0
2791	654.0
2790	368.0
1459	527.0
2789	476.0
1458	248.0
1457	774.0
2788	358.0
1456	219.0
2787	140.0
2786	1039.0
1455	922.0
2785	1017.0
1454	808.0
1453	534.0
2784	534.0
2783	452.0
1452	591.0
1473	687.0
1472	741.0
1471	656.0
1470	615.0
1468	644.0
2799	581.0
2798	397.0
1467	581.0
2797	444.0
1466	382.0
1465	795.0
2796	203.0
1464	132.0
2795	1203.0
2794	916.0
1463	1048.0
1484	777.0
1483	444.0
1482	350.0
1481	148.0
1480	335.0
4508	97.0
4509	1034.0
1479	456.0
1477	148.0
1476	774.0
1475	679.0
1474	921.0
4501	409.0
4502	225.0
4503	1097.0
4504	480.0
4505	564.0
4506	938.0
4520	296.0
1495	567.0
1494	237.0
1493	1014.0
1492	402.0
1491	297.0
4519	359.0
1489	407.0
1488	420.0
1487	983.0
1486	206.0
1485	1077.0
4510	581.0
4511	245.0
4512	230.0
4513	163.0
4514	311.0
4515	946.0
4516	340.0
4517	743.0
4530	564.0
4531	922.0
3200	396.0
4529	1034.0
1499	761.0
1498	487.0
1497	204.0
1496	801.0
4521	152.0
4522	195.0
4523	463.0
4524	443.0
4525	947.0
4526	188.0
4527	183.0
4540	737.0
4541	1077.0
4542	1241.0
3211	288.0
3210	175.0
3208	668.0
3207	352.0
3206	220.0
3205	370.0
3204	770.0
3203	508.0
600	448.0
3202	1145.0
3201	444.0
601	1111.0
602	226.0
603	816.0
4533	390.0
604	798.0
4534	98.0
605	461.0
606	1073.0
607	357.0
4537	186.0
4538	1035.0
608	737.0
4539	293.0
609	160.0
4550	614.0
4552	889.0
4553	784.0
3222	255.0
3221	790.0
3220	781.0
3219	249.0
3218	357.0
3217	788.0
3216	516.0
3215	518.0
610	353.0
3214	830.0
611	158.0
3213	811.0
3212	790.0
612	1126.0
613	178.0
4543	78.0
4544	654.0
614	749.0
615	647.0
4545	293.0
616	734.0
4546	219.0
4547	282.0
617	269.0
4548	315.0
618	327.0
619	604.0
4549	1041.0
4560	307.0
4561	485.0
4562	371.0
4563	632.0
3233	278.0
3232	433.0
3231	355.0
3230	818.0
3229	1020.0
3228	168.0
3226	1068.0
620	915.0
3225	361.0
621	656.0
3224	211.0
622	654.0
623	560.0
3223	529.0
4554	704.0
624	803.0
625	313.0
4556	355.0
626	274.0
627	841.0
4557	930.0
628	787.0
4558	493.0
629	802.0
4559	500.0
4570	555.0
4571	792.0
4572	537.0
4573	794.0
4574	692.0
4575	922.0
3243	181.0
3242	243.0
3240	406.0
3239	856.0
3238	484.0
630	622.0
631	802.0
3237	516.0
3236	443.0
632	230.0
3235	501.0
633	282.0
634	375.0
3234	260.0
635	498.0
4565	766.0
636	890.0
4566	388.0
637	864.0
4567	516.0
4568	538.0
638	774.0
4569	345.0
639	904.0
4580	466.0
4581	1008.0
4582	733.0
4583	578.0
4585	424.0
3255	1042.0
3254	860.0
3253	794.0
3252	297.0
3251	345.0
640	646.0
3249	462.0
641	635.0
642	340.0
3248	352.0
643	888.0
3247	203.0
3246	862.0
644	596.0
645	622.0
3245	184.0
646	127.0
4576	350.0
4577	260.0
647	529.0
648	1034.0
4578	23.0
4579	176.0
649	564.0
4590	441.0
4592	378.0
4593	330.0
4594	524.0
4595	198.0
4596	202.0
4597	330.0
3266	1126.0
3265	150.0
3264	395.0
3263	382.0
3262	566.0
3260	637.0
650	135.0
652	291.0
653	668.0
3259	762.0
654	285.0
3258	319.0
3257	411.0
655	203.0
3256	564.0
656	901.0
4587	720.0
657	144.0
4588	599.0
659	651.0
4589	1066.0
3277	782.0
3276	224.0
3275	260.0
3273	690.0
3272	909.0
3271	590.0
3270	910.0
660	196.0
661	340.0
662	1029.0
663	906.0
664	87.0
3269	663.0
665	123.0
666	255.0
3268	841.0
667	1150.0
3267	751.0
668	706.0
669	973.0
4599	727.0
3280	938.0
3288	1118.0
3287	463.0
3286	352.0
3285	409.0
3284	922.0
3283	1054.0
3282	850.0
3281	873.0
670	825.0
671	586.0
672	612.0
673	890.0
674	988.0
675	512.0
676	537.0
3279	843.0
677	192.0
3278	226.0
678	722.0
679	589.0
3291	155.0
3290	334.0
3299	285.0
3297	264.0
3296	488.0
3295	386.0
3294	671.0
680	389.0
3293	751.0
681	150.0
3292	226.0
682	765.0
683	1041.0
684	164.0
685	525.0
686	418.0
687	332.0
688	827.0
3289	104.0
689	177.0
690	588.0
692	363.0
693	642.0
694	925.0
695	231.0
696	425.0
697	561.0
698	246.0
699	716.0
2801	974.0
2809	596.0
2808	168.0
2807	124.0
2806	189.0
2805	429.0
2804	702.0
2803	784.0
2802	394.0
2812	536.0
2811	983.0
2810	570.0
2819	664.0
2818	698.0
2817	192.0
2816	686.0
2815	378.0
2814	261.0
2813	723.0
2823	202.0
2822	1144.0
2821	623.0
2820	135.0
2829	1126.0
2828	567.0
2827	61.0
2826	1116.0
2825	584.0
2824	428.0
1503	515.0
2834	1184.0
2833	820.0
1502	430.0
2832	366.0
1501	614.0
2831	511.0
1500	1144.0
2830	1034.0
1509	86.0
1508	552.0
1507	408.0
2838	901.0
2837	199.0
1506	718.0
1505	572.0
2836	236.0
1504	913.0
2835	740.0
2845	352.0
1514	483.0
2844	49.0
1513	201.0
1512	200.0
2843	1028.0
2842	298.0
1511	146.0
1510	210.0
2841	120.0
2840	1327.0
1519	139.0
1518	329.0
2849	438.0
1517	715.0
2848	446.0
2847	1107.0
1516	839.0
1515	763.0
2846	664.0
2856	1150.0
1525	733.0
2855	664.0
1524	634.0
2854	284.0
1523	443.0
1522	1012.0
2852	1042.0
1521	517.0
2851	690.0
2850	397.0
1529	214.0
2859	108.0
1528	540.0
2858	898.0
1527	1051.0
1526	903.0
2870	408.0
1536	524.0
2867	416.0
2866	518.0
1535	185.0
2865	286.0
1534	748.0
2864	356.0
1533	1144.0
1532	906.0
2863	241.0
2862	690.0
1531	181.0
1530	944.0
2861	658.0
2860	504.0
1539	404.0
2869	873.0
1538	601.0
2868	521.0
1537	862.0
2881	864.0
1550	1225.0
2880	514.0
2878	70.0
1547	835.0
1546	1068.0
2877	688.0
1545	929.0
2876	249.0
1544	713.0
2875	512.0
1543	1077.0
2874	174.0
1542	1116.0
2873	290.0
2872	792.0
1541	465.0
2871	481.0
1540	392.0
1549	568.0
1548	491.0
2879	763.0
2892	635.0
1561	537.0
1560	1030.0
2891	532.0
1558	312.0
2889	345.0
1557	301.0
2888	950.0
2887	699.0
1556	522.0
1555	374.0
2886	854.0
1554	734.0
2885	308.0
2884	955.0
1553	1161.0
1552	593.0
1551	256.0
2882	134.0
1559	644.0
1571	328.0
1569	1116.0
2899	461.0
1568	961.0
1567	300.0
2898	664.0
2897	667.0
1566	790.0
1565	416.0
2896	1111.0
1564	124.0
2895	829.0
2894	1077.0
1562	783.0
2893	491.0
1583	288.0
1582	128.0
1581	419.0
1580	687.0
4606	391.0
1579	270.0
4608	281.0
1577	147.0
4609	1066.0
1576	775.0
1575	841.0
1574	613.0
1573	749.0
4601	794.0
4603	529.0
4604	532.0
1594	841.0
1593	1067.0
1592	231.0
1591	198.0
1590	973.0
4617	305.0
4618	619.0
4619	274.0
1589	392.0
1588	961.0
1587	562.0
1585	325.0
1584	356.0
4610	426.0
4611	590.0
4612	944.0
4613	607.0
4614	941.0
4615	480.0
4616	357.0
4630	740.0
4628	470.0
4629	1054.0
1599	943.0
1598	850.0
1597	739.0
1596	387.0
1595	696.0
4620	549.0
4621	435.0
4623	721.0
4625	397.0
4626	415.0
4627	883.0
4640	399.0
4641	164.0
3310	285.0
3307	448.0
4639	508.0
3306	471.0
3305	861.0
3304	1036.0
3302	535.0
3301	139.0
3300	135.0
700	977.0
4631	337.0
701	846.0
4632	1145.0
702	641.0
703	31.0
4633	320.0
704	789.0
4634	734.0
705	866.0
4635	558.0
706	752.0
4636	184.0
4637	807.0
707	663.0
3309	302.0
4638	722.0
3308	30.0
708	1004.0
709	1017.0
4650	704.0
4651	656.0
4652	426.0
3321	565.0
3320	634.0
3318	183.0
3317	291.0
3316	252.0
3315	1021.0
3314	481.0
3313	382.0
710	762.0
3312	1079.0
711	617.0
3311	1126.0
712	773.0
4642	700.0
713	414.0
4643	457.0
714	238.0
4644	464.0
715	166.0
4645	877.0
4646	539.0
716	140.0
717	84.0
4647	312.0
4648	370.0
718	672.0
4649	613.0
719	621.0
3319	344.0
4660	737.0
4661	134.0
4662	1202.0
4663	529.0
3332	428.0
2001	52.0
3331	420.0
2000	662.0
3330	103.0
3329	777.0
3328	256.0
3327	376.0
3326	660.0
3325	689.0
720	676.0
721	798.0
3323	703.0
722	490.0
3322	738.0
723	307.0
4653	311.0
4654	760.0
724	397.0
725	446.0
4656	339.0
726	317.0
727	767.0
4657	941.0
4658	1034.0
728	754.0
729	231.0
4659	243.0
4670	270.0
4671	1258.0
4672	633.0
4673	119.0
4674	640.0
2012	330.0
3343	1030.0
2011	998.0
3342	634.0
3341	88.0
2010	840.0
3340	304.0
2009	332.0
2008	1034.0
3339	438.0
3338	357.0
2007	289.0
3337	278.0
2006	585.0
730	235.0
2005	388.0
731	725.0
3335	395.0
2004	57.0
732	584.0
2003	772.0
3334	697.0
733	606.0
2002	442.0
3333	649.0
734	225.0
4664	107.0
735	698.0
4665	95.0
736	791.0
4666	610.0
4667	976.0
737	864.0
4668	202.0
738	906.0
739	366.0
4669	149.0
4680	252.0
4681	409.0
4682	964.0
4683	516.0
4684	253.0
4685	1070.0
2023	119.0
3354	429.0
3353	510.0
2022	709.0
3352	451.0
2021	192.0
2020	857.0
3351	323.0
3350	468.0
3349	373.0
2018	605.0
740	640.0
3348	626.0
2017	664.0
2016	323.0
741	781.0
742	259.0
2015	565.0
3345	653.0
2014	932.0
743	983.0
744	705.0
3344	743.0
2013	781.0
4675	240.0
745	638.0
746	904.0
4676	290.0
747	508.0
4677	782.0
4678	696.0
748	395.0
4679	695.0
749	87.0
4690	226.0
4691	1062.0
4692	579.0
4693	552.0
4694	287.0
4696	1032.0
2034	83.0
3365	212.0
2033	41.0
3364	734.0
3363	151.0
2032	359.0
3362	632.0
2030	1166.0
3361	705.0
3360	884.0
2029	664.0
750	915.0
751	215.0
3359	278.0
2028	392.0
752	233.0
3358	1116.0
2027	928.0
753	655.0
3357	199.0
2026	589.0
754	653.0
2025	700.0
3356	469.0
755	621.0
2024	699.0
3355	168.0
4686	429.0
756	536.0
4687	823.0
757	254.0
4688	753.0
758	424.0
4689	434.0
759	327.0
2045	822.0
3376	785.0
2044	1009.0
3375	770.0
3374	568.0
2043	1067.0
2042	751.0
3373	442.0
3372	718.0
2041	263.0
2040	598.0
3371	1106.0
3370	450.0
760	291.0
761	330.0
762	209.0
2039	231.0
2038	332.0
763	570.0
3369	1202.0
764	179.0
2037	486.0
3368	816.0
765	511.0
3367	211.0
2036	1053.0
2035	155.0
3366	396.0
766	306.0
4697	906.0
767	337.0
768	285.0
4698	594.0
769	350.0
4699	318.0
2056	1033.0
3387	453.0
3386	397.0
2055	310.0
3385	104.0
2054	541.0
2053	1032.0
3384	260.0
2052	995.0
3383	689.0
3382	116.0
2051	872.0
2050	196.0
3381	305.0
3380	465.0
770	714.0
771	432.0
772	296.0
773	230.0
2049	149.0
774	1202.0
2048	357.0
3379	752.0
775	637.0
2047	253.0
776	800.0
3378	632.0
2046	526.0
777	245.0
3377	360.0
778	178.0
779	106.0
3390	808.0
2067	176.0
3398	668.0
3397	397.0
2066	633.0
3396	838.0
2065	666.0
3395	485.0
2064	570.0
2063	516.0
3394	930.0
2062	357.0
3393	428.0
2061	323.0
3392	1144.0
3391	940.0
2060	618.0
780	311.0
782	357.0
783	611.0
784	534.0
785	411.0
786	621.0
2059	464.0
787	656.0
2058	664.0
3389	128.0
3388	290.0
788	755.0
2057	200.0
789	887.0
2078	865.0
2077	917.0
2075	442.0
2073	150.0
790	121.0
2072	604.0
2071	1077.0
791	1126.0
792	906.0
793	485.0
794	330.0
795	106.0
796	1083.0
797	409.0
2069	185.0
2068	469.0
3399	271.0
799	241.0
2081	177.0
2089	274.0
2088	626.0
2087	241.0
2086	865.0
2085	1202.0
2084	509.0
2083	319.0
2082	896.0
2079	700.0
2092	183.0
2091	167.0
2090	567.0
2099	475.0
2098	904.0
2097	356.0
2096	864.0
2095	931.0
2094	534.0
2093	841.0
2909	561.0
2900	784.0
2908	137.0
2907	561.0
2906	560.0
2905	1075.0
2904	178.0
2903	652.0
2902	514.0
2901	416.0
2911	302.0
2910	1089.0
2919	695.0
2918	907.0
2917	926.0
2915	334.0
2914	439.0
2912	850.0
2922	520.0
2921	339.0
2920	663.0
2929	649.0
2928	454.0
2927	386.0
2925	884.0
2924	116.0
2923	178.0
2933	812.0
2932	964.0
1601	1073.0
1600	310.0
2931	906.0
2930	376.0
1609	391.0
1608	940.0
2939	995.0
2938	233.0
1606	799.0
2937	530.0
2936	511.0
1605	803.0
2935	329.0
1604	1053.0
1603	912.0
2934	426.0
2944	377.0
1613	564.0
2943	70.0
1611	277.0
2942	814.0
1610	357.0
2941	357.0
1619	1097.0
1618	540.0
2949	532.0
2948	404.0
1617	240.0
1616	976.0
2947	1073.0
1615	155.0
2946	400.0
1614	178.0
2945	752.0
2955	546.0
1624	524.0
1623	194.0
2954	183.0
2953	790.0
1622	381.0
1621	1262.0
2952	355.0
2951	784.0
1620	450.0
2950	500.0
1629	491.0
2959	220.0
1627	702.0
1626	445.0
2957	504.0
2956	426.0
1625	869.0
2966	662.0
1635	842.0
2965	667.0
1634	567.0
1633	348.0
2964	117.0
2963	704.0
1632	519.0
1631	906.0
2962	887.0
2961	829.0
2960	368.0
1639	1096.0
2969	466.0
1638	30.0
1637	480.0
2968	464.0
1636	835.0
2967	852.0
2980	345.0
2977	227.0
1646	585.0
2976	370.0
1645	235.0
1644	412.0
2975	860.0
1643	642.0
2974	696.0
1642	589.0
2973	954.0
1641	534.0
2972	696.0
1640	127.0
2971	746.0
2970	761.0
1649	1097.0
2979	850.0
1648	825.0
1647	578.0
2991	613.0
1660	737.0
2990	747.0
2988	480.0
1656	488.0
2987	1139.0
2986	378.0
1654	310.0
2985	1307.0
1653	634.0
2984	794.0
2983	513.0
1652	451.0
2982	930.0
1651	494.0
1650	508.0
2981	202.0
1659	479.0
2989	859.0
1658	893.0
1671	917.0
1670	596.0
2999	1058.0
2998	264.0
1667	654.0
2997	88.0
1666	1097.0
1665	654.0
2996	282.0
1664	453.0
2995	666.0
2994	369.0
1663	1099.0
2993	529.0
1662	750.0
1661	342.0
2992	429.0
1669	774.0
1682	450.0
1681	142.0
1680	727.0
1679	429.0
4705	239.0
1678	133.0
4706	407.0
4707	399.0
1676	701.0
4708	669.0
1675	174.0
4709	367.0
1673	330.0
1672	218.0
4700	182.0
4702	382.0
4703	448.0
4704	171.0
1693	269.0
1692	619.0
1691	172.0
1690	357.0
4716	338.0
4717	771.0
1689	233.0
4718	407.0
1688	278.0
1687	332.0
4719	736.0
1686	765.0
1685	692.0
1684	739.0
1683	948.0
4710	321.0
4711	301.0
4712	689.0
4713	750.0
4714	927.0
4715	463.0
4727	982.0
1699	828.0
4729	338.0
1698	963.0
1697	288.0
1696	160.0
1695	279.0
1694	658.0
4720	1036.0
4721	266.0
4722	909.0
4724	281.0
4725	196.0
4726	290.0
4740	922.0
4738	160.0
3406	734.0
3405	570.0
4739	603.0
3404	217.0
3403	974.0
3402	346.0
3401	279.0
3400	619.0
800	306.0
4730	418.0
801	707.0
4731	1103.0
4732	507.0
4733	155.0
803	734.0
804	138.0
4734	910.0
4735	487.0
805	409.0
3409	546.0
4736	507.0
3408	703.0
806	367.0
807	381.0
3407	546.0
808	1028.0
809	656.0
4750	965.0
4751	459.0
3420	993.0
4749	431.0
3417	1203.0
3416	442.0
3415	428.0
3414	282.0
3413	461.0
3412	481.0
3411	162.0
3410	560.0
810	147.0
811	126.0
4741	169.0
812	211.0
4742	1032.0
813	717.0
4743	309.0
4744	400.0
815	151.0
816	968.0
4746	613.0
4747	717.0
817	211.0
3419	593.0
818	556.0
4748	428.0
3418	243.0
819	501.0
4760	262.0
4761	461.0
4762	209.0
3431	513.0
2100	252.0
3430	190.0
3428	501.0
3427	914.0
3426	866.0
3424	547.0
3423	95.0
820	653.0
3422	253.0
821	247.0
3421	369.0
822	440.0
4752	632.0
4753	348.0
823	810.0
824	702.0
4754	345.0
4755	409.0
4756	582.0
826	458.0
827	135.0
4757	1127.0
4758	218.0
828	1003.0
4759	864.0
3429	902.0
829	874.0
4770	866.0
4771	1161.0
4772	643.0
4773	469.0
2111	79.0
3442	273.0
3441	1112.0
2110	853.0
3440	968.0
2108	873.0
3439	1132.0
2107	1093.0
3438	413.0
3437	154.0
2106	589.0
3436	1116.0
2105	560.0
2104	84.0
3435	265.0
3434	402.0
830	125.0
2102	198.0
3433	359.0
831	400.0
832	481.0
2101	237.0
3432	1041.0
833	756.0
4763	917.0
4764	230.0
834	763.0
835	463.0
4765	381.0
836	604.0
4766	604.0
4767	418.0
837	654.0
4768	850.0
838	391.0
4769	776.0
839	66.0
2109	520.0
4780	1126.0
4781	391.0
4782	454.0
4783	970.0
4784	200.0
3453	188.0
2122	751.0
3452	833.0
2121	787.0
2120	884.0
3450	480.0
2119	902.0
2118	30.0
3449	146.0
3448	744.0
2116	929.0
3447	801.0
2115	810.0
3446	943.0
840	955.0
2114	122.0
3445	415.0
842	616.0
3444	437.0
2113	79.0
843	742.0
3443	83.0
2112	607.0
844	668.0
4774	955.0
845	1107.0
4775	926.0
4776	478.0
846	599.0
847	743.0
4778	537.0
848	750.0
4779	714.0
849	822.0
4790	890.0
4791	380.0
4792	439.0
4793	789.0
4794	353.0
4795	983.0
3464	933.0
2132	404.0
2131	1032.0
3462	855.0
3461	787.0
3460	387.0
3459	423.0
2128	194.0
850	616.0
3458	325.0
2127	634.0
3457	737.0
2126	317.0
851	177.0
2125	167.0
3456	672.0
852	206.0
853	645.0
2124	565.0
854	860.0
3454	662.0
2123	738.0
855	206.0
4785	525.0
4786	143.0
856	328.0
857	808.0
4787	290.0
858	225.0
4788	383.0
4789	494.0
2144	457.0
3475	753.0
3474	683.0
2142	631.0
3473	191.0
3472	480.0
2141	728.0
2140	418.0
3471	450.0
3470	865.0
860	941.0
2139	1020.0
861	526.0
3469	137.0
2137	375.0
862	545.0
3468	1191.0
863	319.0
2136	394.0
3467	1041.0
864	399.0
2135	359.0
3466	237.0
865	640.0
3465	272.0
2134	475.0
866	463.0
867	199.0
868	552.0
869	698.0
4799	587.0
2155	269.0
3485	627.0
2154	561.0
3484	722.0
2153	481.0
2152	508.0
3483	256.0
3482	140.0
2151	370.0
2150	560.0
3481	735.0
3480	618.0
870	253.0
871	601.0
2149	844.0
872	870.0
3479	404.0
2148	708.0
873	704.0
2147	240.0
3478	794.0
874	154.0
875	65.0
2146	964.0
3477	326.0
876	608.0
2145	352.0
877	323.0
878	429.0
879	518.0
2166	665.0
3497	326.0
3496	462.0
2165	781.0
3495	317.0
2164	307.0
3494	346.0
2162	490.0
3493	1007.0
2161	713.0
3492	211.0
2160	650.0
3491	508.0
3490	901.0
880	218.0
881	1144.0
882	290.0
883	884.0
884	650.0
2159	95.0
3489	704.0
2158	614.0
3488	452.0
2157	226.0
886	799.0
2156	817.0
887	1114.0
3487	735.0
888	389.0
2177	32.0
2176	737.0
2174	304.0
2173	1027.0
2172	375.0
2171	475.0
890	808.0
892	246.0
893	280.0
894	293.0
895	272.0
896	1079.0
3499	315.0
2168	647.0
897	470.0
3498	854.0
2167	233.0
898	734.0
2180	923.0
2188	160.0
2187	161.0
2186	679.0
2185	496.0
2184	726.0
2183	968.0
2182	378.0
2181	281.0
2179	525.0
2178	1327.0
2191	656.0
2190	172.0
2199	966.0
2198	606.0
2197	866.0
2196	722.0
2195	464.0
2194	561.0
2193	1089.0
2192	601.0
2189	570.0
1701	715.0
1700	153.0
1709	941.0
1708	293.0
1707	699.0
1706	1067.0
1705	799.0
1704	699.0
1703	685.0
1702	235.0
1712	297.0
1711	485.0
1710	955.0
1719	725.0
1718	345.0
1717	704.0
1716	274.0
1715	102.0
1713	885.0
1723	382.0
1722	407.0
1721	153.0
1720	448.0
1729	198.0
1728	929.0
1727	950.0
1726	812.0
1725	720.0
1724	774.0
1734	473.0
1733	802.0
1732	781.0
1731	143.0
1730	564.0
1739	70.0
1738	831.0
1737	225.0
1736	299.0
1735	1054.0
1745	287.0
1743	450.0
1742	55.0
1741	990.0
1740	739.0
1749	435.0
1748	834.0
1747	264.0
1746	1004.0
1755	176.0
1754	447.0
1753	236.0
1752	787.0
1751	663.0
1750	616.0
1759	439.0
1758	233.0
1757	777.0
1770	317.0
1767	233.0
1766	812.0
1765	546.0
1764	240.0
1763	411.0
1761	359.0
1760	726.0
1769	1107.0
1768	1091.0
1781	820.0
1780	645.0
1778	233.0
4805	1056.0
1777	101.0
1776	770.0
4806	728.0
4807	890.0
1775	149.0
4808	267.0
1774	402.0
4809	1007.0
1772	362.0
1771	705.0
4800	352.0
4802	635.0
1779	466.0
4803	857.0
1792	1084.0
1791	1041.0
1790	188.0
1789	617.0
4815	753.0
4816	500.0
1788	685.0
4817	311.0
1787	598.0
4818	917.0
1786	699.0
1785	315.0
4819	115.0
1784	884.0
1782	959.0
4810	800.0
4812	534.0
4813	714.0
4814	529.0
4826	553.0
4827	584.0
4828	910.0
1798	567.0
4829	250.0
1797	318.0
1796	605.0
1795	87.0
1794	227.0
1793	1000.0
4820	916.0
4821	782.0
4822	203.0
4823	900.0
4824	164.0
4825	218.0
3505	298.0
4837	715.0
4838	867.0
3504	383.0
3503	290.0
4839	357.0
3501	419.0
3500	763.0
4830	392.0
900	554.0
4831	792.0
901	525.0
4832	450.0
3509	827.0
903	462.0
4833	382.0
4834	1116.0
904	399.0
3507	391.0
4835	1203.0
905	958.0
906	417.0
4836	619.0
3506	693.0
907	683.0
908	524.0
909	718.0
4850	695.0
3516	969.0
4848	623.0
4849	308.0
3515	529.0
3513	315.0
3512	1034.0
3511	309.0
3510	1042.0
910	430.0
4840	253.0
4841	102.0
911	579.0
4842	834.0
912	786.0
913	838.0
4844	392.0
914	654.0
4845	322.0
915	906.0
3519	445.0
3518	1040.0
916	399.0
4846	650.0
917	466.0
4847	656.0
3517	409.0
918	452.0
919	352.0
4860	511.0
4861	765.0
3530	1098.0
4859	667.0
3526	689.0
3525	420.0
3524	600.0
3523	528.0
3522	812.0
3521	68.0
920	330.0
3520	482.0
4851	259.0
921	373.0
922	199.0
4852	233.0
4853	502.0
923	474.0
4854	177.0
924	252.0
4855	644.0
4856	649.0
926	580.0
927	448.0
3529	1073.0
4857	781.0
3528	493.0
4858	683.0
928	352.0
929	324.0
4872	507.0
2210	366.0
3541	215.0
3540	725.0
3538	508.0
2207	598.0
3537	912.0
2206	1059.0
2205	663.0
3535	1096.0
