Time	MaxFlow
37850.0	318
75701.0	664
41946.0	342
83893.0	664
46042.0	344
50138.0	344
54234.0	344
58330.0	350
62426.0	404
67508.0	600
75700.0	664
83892.0	664
33753.0	188
67507.0	600
37849.0	318
75699.0	664
41945.0	342
83891.0	664
46041.0	344
50137.0	344
54233.0	344
58329.0	350
62425.0	404
67506.0	600
75698.0	664
20972.0	0
83890.0	664
23020.0	2
25068.0	4
27116.0	4
29164.0	4
31212.0	8
33752.0	188
67505.0	600
37848.0	318
75697.0	664
41944.0	342
83889.0	664
46040.0	344
50136.0	344
54232.0	344
58328.0	350
62424.0	404
67504.0	600
75696.0	664
83888.0	664
33767.0	190
67535.0	600
37863.0	318
75727.0	664
41959.0	342
83919.0	664
46055.0	344
50151.0	344
54247.0	344
58343.0	350
62439.0	404
67534.0	600
18931.0	2
75726.0	664
20979.0	0
83918.0	664
23027.0	2
25075.0	4
27123.0	4
29171.0	6
31219.0	8
33766.0	190
67533.0	600
37862.0	318
75725.0	664
41958.0	342
83917.0	664
46054.0	344
50150.0	344
54246.0	344
58342.0	350
62438.0	404
67532.0	600
75724.0	664
83916.0	664
33765.0	188
67531.0	600
37861.0	318
75723.0	664
41957.0	342
83915.0	664
46053.0	344
50149.0	344
54245.0	344
58341.0	350
62437.0	404
67530.0	600
18930.0	2
75722.0	664
20978.0	0
83914.0	664
23026.0	2
25074.0	2
27122.0	4
29170.0	6
31218.0	8
33764.0	188
67529.0	600
37860.0	318
75721.0	664
41956.0	342
83913.0	664
46052.0	344
50148.0	344
54244.0	344
58340.0	350
62436.0	404
67528.0	600
75720.0	664
83912.0	664
33763.0	188
67527.0	600
37859.0	318
75719.0	664
41955.0	342
83911.0	664
46051.0	344
50147.0	344
54243.0	344
58339.0	350
62435.0	404
67526.0	600
18929.0	2
75718.0	664
20977.0	0
83910.0	664
23025.0	2
25073.0	4
27121.0	6
29169.0	6
31217.0	8
33762.0	188
67525.0	600
37858.0	318
75717.0	664
41954.0	342
83909.0	664
46050.0	344
50146.0	344
54242.0	344
58338.0	350
62434.0	404
67524.0	600
75716.0	664
83908.0	664
33761.0	188
67523.0	600
37857.0	318
75715.0	664
41953.0	342
83907.0	664
46049.0	344
50145.0	344
54241.0	344
58337.0	350
62433.0	404
67522.0	600
18928.0	2
75714.0	664
20976.0	0
83906.0	664
23024.0	2
25072.0	4
27120.0	6
29168.0	6
31216.0	8
33760.0	188
67521.0	600
37856.0	318
75713.0	664
41952.0	342
83905.0	664
46048.0	344
50144.0	344
54240.0	344
58336.0	350
62432.0	404
67520.0	600
75712.0	664
83904.0	664
33775.0	190
67551.0	600
37871.0	318
75743.0	664
41967.0	342
83935.0	664
46063.0	344
50159.0	344
54255.0	344
58351.0	350
62447.0	406
67550.0	600
18935.0	2
75742.0	664
20983.0	0
83934.0	664
23031.0	2
25079.0	4
27127.0	4
29175.0	8
31223.0	8
33774.0	190
67549.0	600
37870.0	318
75741.0	664
41966.0	342
83933.0	664
46062.0	344
50158.0	344
54254.0	344
58350.0	350
62446.0	406
67548.0	600
75740.0	664
83932.0	664
33773.0	190
67547.0	600
37869.0	318
75739.0	664
41965.0	342
83931.0	664
46061.0	344
50157.0	344
54253.0	344
58349.0	350
62445.0	404
67546.0	600
18934.0	2
75738.0	664
20982.0	0
83930.0	664
23030.0	2
25078.0	4
27126.0	4
29174.0	8
31222.0	8
33772.0	190
67545.0	600
37868.0	318
75737.0	664
41964.0	342
83929.0	664
46060.0	344
50156.0	344
54252.0	344
58348.0	350
62444.0	404
67544.0	600
75736.0	664
83928.0	664
33771.0	190
67543.0	600
37867.0	318
75735.0	664
41963.0	342
83927.0	664
46059.0	344
50155.0	344
54251.0	344
58347.0	350
62443.0	404
67542.0	600
18933.0	2
75734.0	664
20981.0	0
83926.0	664
23029.0	2
25077.0	4
27125.0	4
29173.0	6
31221.0	8
33770.0	190
67541.0	600
37866.0	318
75733.0	664
41962.0	342
83925.0	664
46058.0	344
50154.0	344
54250.0	344
58346.0	350
62442.0	404
67540.0	600
75732.0	664
83924.0	664
33769.0	190
67539.0	600
37865.0	318
75731.0	664
41961.0	342
83923.0	664
46057.0	344
50153.0	344
54249.0	344
58345.0	350
62441.0	404
67538.0	600
18932.0	2
75730.0	664
20980.0	0
83922.0	664
23028.0	2
25076.0	2
27124.0	4
29172.0	6
31220.0	8
33768.0	190
67537.0	600
37864.0	318
75729.0	664
41960.0	342
83921.0	664
46056.0	344
50152.0	344
54248.0	344
58344.0	350
62440.0	404
67536.0	600
75728.0	664
83920.0	664
33783.0	190
67567.0	600
37879.0	318
75759.0	664
41975.0	342
83951.0	664
46071.0	344
50167.0	344
54263.0	344
58359.0	350
62455.0	406
67566.0	600
18939.0	2
75758.0	664
20987.0	0
83950.0	664
23035.0	2
25083.0	4
27131.0	6
29179.0	8
31227.0	8
33782.0	190
67565.0	600
37878.0	318
75757.0	664
41974.0	342
83949.0	664
46070.0	344
50166.0	344
54262.0	344
58358.0	350
62454.0	406
67564.0	600
75756.0	664
83948.0	664
33781.0	190
67563.0	600
37877.0	318
75755.0	664
41973.0	342
83947.0	664
46069.0	344
50165.0	344
54261.0	344
58357.0	350
62453.0	406
67562.0	600
18938.0	2
75754.0	664
20986.0	0
83946.0	664
23034.0	2
25082.0	4
27130.0	6
29178.0	8
31226.0	8
33780.0	190
67561.0	600
37876.0	318
75753.0	664
41972.0	342
83945.0	664
46068.0	344
50164.0	344
54260.0	344
58356.0	350
62452.0	406
67560.0	600
75752.0	664
83944.0	664
33779.0	190
67559.0	600
37875.0	318
75751.0	664
41971.0	342
83943.0	664
46067.0	344
50163.0	344
54259.0	344
58355.0	350
62451.0	406
67558.0	600
18937.0	2
75750.0	664
20985.0	0
83942.0	664
23033.0	2
25081.0	4
27129.0	6
29177.0	8
31225.0	8
33778.0	190
67557.0	600
37874.0	318
75749.0	664
41970.0	342
83941.0	664
46066.0	344
50162.0	344
54258.0	344
58354.0	350
62450.0	406
67556.0	600
75748.0	664
83940.0	664
33777.0	190
67555.0	600
37873.0	318
75747.0	664
41969.0	342
83939.0	664
46065.0	344
50161.0	344
54257.0	344
58353.0	350
62449.0	406
67554.0	600
18936.0	2
75746.0	664
20984.0	0
83938.0	664
23032.0	2
25080.0	4
27128.0	6
29176.0	8
31224.0	8
33776.0	190
67553.0	600
37872.0	318
75745.0	664
41968.0	342
83937.0	664
46064.0	344
50160.0	344
54256.0	344
58352.0	350
62448.0	406
67552.0	600
75744.0	664
83936.0	664
33791.0	190
67583.0	600
37887.0	318
75775.0	664
41983.0	342
83967.0	664
46079.0	344
50175.0	344
54271.0	344
58367.0	350
62463.0	406
67582.0	600
18943.0	2
75774.0	664
20991.0	2
83966.0	664
23039.0	2
25087.0	4
27135.0	6
29183.0	8
31231.0	8
33790.0	190
67581.0	600
37886.0	318
75773.0	664
41982.0	342
83965.0	664
46078.0	344
50174.0	344
54270.0	344
58366.0	350
62462.0	406
67580.0	600
75772.0	664
83964.0	664
33789.0	190
67579.0	600
37885.0	318
75771.0	664
41981.0	342
83963.0	664
46077.0	344
50173.0	344
54269.0	344
58365.0	350
62461.0	406
67578.0	600
18942.0	2
75770.0	664
20990.0	2
83962.0	664
23038.0	2
25086.0	4
27134.0	6
29182.0	8
31230.0	8
33788.0	190
67577.0	600
37884.0	318
75769.0	664
41980.0	342
83961.0	664
46076.0	344
50172.0	344
54268.0	344
58364.0	350
62460.0	406
67576.0	600
75768.0	664
83960.0	664
33787.0	190
67575.0	600
37883.0	318
75767.0	664
41979.0	342
83959.0	664
46075.0	344
50171.0	344
54267.0	344
58363.0	350
62459.0	406
67574.0	600
18941.0	2
75766.0	664
20989.0	0
83958.0	664
23037.0	2
25085.0	4
27133.0	6
29181.0	8
31229.0	8
33786.0	190
67573.0	600
37882.0	318
75765.0	664
41978.0	342
83957.0	664
46074.0	344
50170.0	344
54266.0	344
58362.0	350
62458.0	406
67572.0	600
75764.0	664
83956.0	664
33785.0	190
67571.0	600
37881.0	318
75763.0	664
41977.0	342
83955.0	664
46073.0	344
50169.0	344
54265.0	344
58361.0	350
62457.0	406
67570.0	600
18940.0	2
75762.0	664
20988.0	0
83954.0	664
23036.0	2
25084.0	4
27132.0	6
29180.0	8
31228.0	8
33784.0	190
67569.0	600
37880.0	318
75761.0	664
41976.0	342
83953.0	664
46072.0	344
50168.0	344
54264.0	344
58360.0	350
62456.0	406
67568.0	600
75760.0	664
83952.0	664
32775.0	118
65551.0	536
36871.0	306
73743.0	662
40967.0	340
81935.0	664
45063.0	344
49159.0	344
53255.0	344
57351.0	350
61447.0	388
65550.0	536
73742.0	662
20483.0	2
81934.0	664
22531.0	2
24579.0	2
26627.0	6
28675.0	6
30723.0	8
32774.0	118
65549.0	536
36870.0	306
73741.0	662
40966.0	340
81933.0	664
45062.0	344
49158.0	344
53254.0	344
57350.0	350
61446.0	388
65548.0	536
73740.0	662
81932.0	664
32773.0	118
65547.0	536
36869.0	306
73739.0	662
40965.0	340
81931.0	664
45061.0	344
49157.0	344
53253.0	344
57349.0	350
61445.0	388
65546.0	536
73738.0	662
20482.0	2
81930.0	664
22530.0	2
24578.0	2
26626.0	6
28674.0	6
30722.0	8
32772.0	118
65545.0	536
36868.0	306
73737.0	662
40964.0	340
81929.0	664
45060.0	344
49156.0	344
53252.0	344
57348.0	350
61444.0	388
65544.0	536
73736.0	662
81928.0	664
32771.0	118
65543.0	536
36867.0	306
73735.0	662
40963.0	340
81927.0	664
45059.0	344
49155.0	344
53251.0	344
57347.0	350
61443.0	388
65542.0	536
73734.0	662
20481.0	2
81926.0	664
22529.0	2
24577.0	2
26625.0	6
28673.0	6
30721.0	8
32770.0	118
65541.0	536
36866.0	306
73733.0	662
40962.0	340
81925.0	664
45058.0	344
49154.0	344
53250.0	344
57346.0	350
61442.0	388
65540.0	536
73732.0	662
81924.0	664
32769.0	118
65539.0	536
36865.0	306
73731.0	662
40961.0	340
81923.0	664
45057.0	344
49153.0	344
53249.0	344
57345.0	350
61441.0	388
65538.0	536
73730.0	662
20480.0	2
81922.0	664
22528.0	2
24576.0	2
26624.0	4
28672.0	6
30720.0	6
32768.0	118
65537.0	536
36864.0	306
73729.0	662
40960.0	340
81921.0	664
45056.0	344
49152.0	344
53248.0	344
57344.0	350
61440.0	388
65536.0	536
73728.0	662
81920.0	664
32783.0	120
65567.0	536
36879.0	306
73759.0	662
40975.0	340
81951.0	664
45071.0	344
49167.0	344
53263.0	344
57359.0	350
61455.0	388
65566.0	536
73758.0	662
20487.0	2
81950.0	664
22535.0	2
24583.0	2
26631.0	4
28679.0	8
30727.0	10
32782.0	120
65565.0	536
36878.0	306
73757.0	662
40974.0	340
81949.0	664
45070.0	344
49166.0	344
53262.0	344
57358.0	350
61454.0	388
65564.0	536
73756.0	662
81948.0	664
32781.0	120
65563.0	536
36877.0	306
73755.0	662
40973.0	340
81947.0	664
45069.0	344
49165.0	344
53261.0	344
57357.0	350
61453.0	388
65562.0	536
73754.0	662
20486.0	2
81946.0	664
22534.0	2
24582.0	2
26630.0	4
28678.0	8
30726.0	10
32780.0	120
65561.0	536
36876.0	306
73753.0	662
40972.0	340
81945.0	664
45068.0	344
49164.0	344
53260.0	344
57356.0	350
61452.0	388
65560.0	536
73752.0	662
81944.0	664
32779.0	120
65559.0	536
36875.0	306
73751.0	662
40971.0	340
81943.0	664
45067.0	344
49163.0	344
53259.0	344
57355.0	350
61451.0	388
65558.0	536
73750.0	662
20485.0	2
81942.0	664
22533.0	2
24581.0	2
26629.0	4
28677.0	8
30725.0	10
32778.0	120
65557.0	536
36874.0	306
73749.0	662
40970.0	340
81941.0	664
45066.0	344
49162.0	344
53258.0	344
57354.0	350
61450.0	388
65556.0	536
73748.0	662
81940.0	664
32777.0	120
65555.0	536
36873.0	306
73747.0	662
40969.0	340
81939.0	664
45065.0	344
49161.0	344
53257.0	344
57353.0	350
61449.0	388
65554.0	536
73746.0	662
20484.0	2
81938.0	664
22532.0	2
24580.0	2
26628.0	4
28676.0	8
30724.0	8
32776.0	118
65553.0	536
36872.0	306
73745.0	662
40968.0	340
81937.0	664
45064.0	344
49160.0	344
53256.0	344
57352.0	350
61448.0	388
65552.0	536
73744.0	662
81936.0	664
32791.0	120
65583.0	538
36887.0	306
73775.0	662
40983.0	340
81967.0	664
45079.0	344
49175.0	344
53271.0	344
57367.0	350
61463.0	388
65582.0	538
73774.0	662
20491.0	2
81966.0	664
22539.0	2
24587.0	2
26635.0	4
28683.0	6
30731.0	8
32790.0	120
65581.0	538
36886.0	306
73773.0	662
40982.0	340
81965.0	664
45078.0	344
49174.0	344
53270.0	344
57366.0	350
61462.0	388
65580.0	538
73772.0	662
81964.0	664
32789.0	120
65579.0	538
36885.0	306
73771.0	662
40981.0	340
81963.0	664
45077.0	344
49173.0	344
53269.0	344
57365.0	350
61461.0	388
65578.0	536
73770.0	662
20490.0	2
81962.0	664
22538.0	2
24586.0	2
26634.0	4
28682.0	6
30730.0	8
32788.0	120
65577.0	536
36884.0	306
73769.0	662
40980.0	340
81961.0	664
45076.0	344
49172.0	344
53268.0	344
57364.0	350
61460.0	388
65576.0	536
73768.0	662
81960.0	664
32787.0	120
65575.0	536
36883.0	306
73767.0	662
40979.0	340
81959.0	664
45075.0	344
49171.0	344
53267.0	344
57363.0	350
61459.0	388
65574.0	536
73766.0	662
20489.0	2
81958.0	664
22537.0	2
24585.0	2
26633.0	4
28681.0	8
30729.0	10
32786.0	120
65573.0	536
36882.0	306
73765.0	662
40978.0	340
81957.0	664
45074.0	344
49170.0	344
53266.0	344
57362.0	350
61458.0	388
65572.0	536
73764.0	662
81956.0	664
32785.0	120
65571.0	536
36881.0	306
73763.0	662
40977.0	340
81955.0	664
45073.0	344
49169.0	344
53265.0	344
57361.0	350
61457.0	388
65570.0	536
73762.0	662
20488.0	2
81954.0	664
22536.0	2
24584.0	2
26632.0	4
28680.0	8
30728.0	10
32784.0	120
65569.0	536
36880.0	306
73761.0	662
40976.0	340
81953.0	664
45072.0	344
49168.0	344
53264.0	344
57360.0	350
61456.0	388
65568.0	536
73760.0	662
81952.0	664
32799.0	120
65599.0	538
36895.0	306
73791.0	662
40991.0	340
81983.0	664
45087.0	344
49183.0	344
53279.0	344
57375.0	350
61471.0	388
65598.0	538
73790.0	662
20495.0	2
81982.0	664
22543.0	2
24591.0	2
26639.0	4
28687.0	6
30735.0	8
32798.0	120
65597.0	538
36894.0	306
73789.0	662
40990.0	340
81981.0	664
45086.0	344
49182.0	344
53278.0	344
57374.0	350
61470.0	388
65596.0	538
73788.0	662
81980.0	664
32797.0	120
65595.0	538
36893.0	306
73787.0	662
40989.0	340
81979.0	664
45085.0	344
49181.0	344
53277.0	344
57373.0	350
61469.0	388
65594.0	538
73786.0	662
20494.0	2
81978.0	664
22542.0	2
24590.0	2
26638.0	4
28686.0	6
30734.0	8
32796.0	120
65593.0	538
36892.0	306
73785.0	662
40988.0	340
81977.0	664
45084.0	344
49180.0	344
53276.0	344
57372.0	350
61468.0	388
65592.0	538
73784.0	662
81976.0	664
32795.0	120
65591.0	538
36891.0	306
73783.0	662
40987.0	340
81975.0	664
45083.0	344
49179.0	344
53275.0	344
57371.0	350
61467.0	388
65590.0	538
73782.0	662
20493.0	2
81974.0	664
22541.0	2
24589.0	2
26637.0	4
28685.0	4
30733.0	8
32794.0	120
65589.0	538
36890.0	306
73781.0	662
40986.0	340
81973.0	664
45082.0	344
49178.0	344
53274.0	344
57370.0	350
61466.0	388
65588.0	538
73780.0	662
81972.0	664
32793.0	120
65587.0	538
36889.0	306
73779.0	662
40985.0	340
81971.0	664
45081.0	344
49177.0	344
53273.0	344
57369.0	350
61465.0	388
65586.0	538
73778.0	662
20492.0	2
81970.0	664
22540.0	2
24588.0	2
26636.0	4
28684.0	6
30732.0	8
32792.0	120
65585.0	538
36888.0	306
73777.0	662
40984.0	340
81969.0	664
45080.0	344
49176.0	344
53272.0	344
57368.0	350
61464.0	388
65584.0	538
73776.0	662
81968.0	664
32807.0	122
65615.0	540
36903.0	306
73807.0	662
40999.0	340
81999.0	664
45095.0	344
49191.0	344
53287.0	344
57383.0	350
61479.0	388
65614.0	540
73806.0	662
20499.0	2
81998.0	664
22547.0	2
24595.0	2
26643.0	4
28691.0	6
30739.0	8
32806.0	122
65613.0	540
36902.0	306
73805.0	662
40998.0	340
81997.0	664
45094.0	344
49190.0	344
53286.0	344
57382.0	350
61478.0	388
65612.0	540
73804.0	662
81996.0	664
32805.0	120
65611.0	540
36901.0	306
73803.0	662
40997.0	340
81995.0	664
45093.0	344
49189.0	344
53285.0	344
57381.0	350
61477.0	388
65610.0	540
73802.0	662
20498.0	2
81994.0	664
22546.0	2
24594.0	2
26642.0	4
28690.0	6
30738.0	8
32804.0	120
65609.0	540
36900.0	306
73801.0	662
40996.0	340
81993.0	664
45092.0	344
49188.0	344
53284.0	344
57380.0	350
61476.0	388
65608.0	540
73800.0	662
81992.0	664
32803.0	120
65607.0	540
36899.0	306
73799.0	662
40995.0	340
81991.0	664
45091.0	344
49187.0	344
53283.0	344
57379.0	350
61475.0	388
65606.0	540
73798.0	662
20497.0	2
81990.0	664
22545.0	2
24593.0	2
26641.0	4
28689.0	6
30737.0	8
32802.0	120
65605.0	538
36898.0	306
73797.0	662
40994.0	340
81989.0	664
45090.0	344
49186.0	344
53282.0	344
57378.0	350
61474.0	388
65604.0	538
73796.0	662
81988.0	664
32801.0	120
65603.0	538
36897.0	306
73795.0	662
40993.0	340
81987.0	664
45089.0	344
49185.0	344
53281.0	344
57377.0	350
61473.0	388
65602.0	538
73794.0	662
20496.0	2
81986.0	664
22544.0	2
24592.0	2
26640.0	4
28688.0	6
30736.0	8
32800.0	120
65601.0	538
36896.0	306
73793.0	662
40992.0	340
81985.0	664
45088.0	344
49184.0	344
53280.0	344
57376.0	350
61472.0	388
65600.0	538
73792.0	662
81984.0	664
32815.0	122
65631.0	542
36911.0	306
73823.0	662
41007.0	340
82015.0	664
45103.0	344
49199.0	344
53295.0	344
57391.0	350
61487.0	388
65630.0	542
73822.0	662
20503.0	2
82014.0	664
22551.0	2
24599.0	4
26647.0	4
28695.0	6
30743.0	6
32814.0	122
65629.0	542
36910.0	306
73821.0	662
41006.0	340
82013.0	664
45102.0	344
49198.0	344
53294.0	344
57390.0	350
61486.0	388
65628.0	542
73820.0	662
82012.0	664
32813.0	122
65627.0	542
36909.0	306
73819.0	662
41005.0	340
82011.0	664
45101.0	344
49197.0	344
53293.0	344
57389.0	350
61485.0	388
65626.0	542
73818.0	662
20502.0	2
82010.0	664
22550.0	2
24598.0	2
26646.0	4
28694.0	4
30742.0	8
32812.0	122
65625.0	542
36908.0	306
73817.0	662
41004.0	340
82009.0	664
45100.0	344
49196.0	344
53292.0	344
57388.0	350
61484.0	388
65624.0	542
73816.0	662
82008.0	664
32811.0	122
65623.0	542
36907.0	306
73815.0	662
41003.0	340
82007.0	664
45099.0	344
49195.0	344
53291.0	344
57387.0	350
61483.0	388
65622.0	542
73814.0	662
20501.0	2
82006.0	664
22549.0	2
24597.0	2
26645.0	6
28693.0	4
30741.0	8
32810.0	122
65621.0	542
36906.0	306
73813.0	662
41002.0	340
82005.0	664
45098.0	344
49194.0	344
53290.0	344
57386.0	350
61482.0	388
65620.0	542
73812.0	662
82004.0	664
32809.0	122
65619.0	542
36905.0	306
73811.0	662
41001.0	340
82003.0	664
45097.0	344
49193.0	344
53289.0	344
57385.0	350
61481.0	388
65618.0	542
73810.0	662
20500.0	2
82002.0	664
22548.0	2
24596.0	2
26644.0	6
28692.0	6
30740.0	8
32808.0	122
65617.0	542
36904.0	306
73809.0	662
41000.0	340
82001.0	664
45096.0	344
49192.0	344
53288.0	344
57384.0	350
61480.0	388
65616.0	540
73808.0	662
82000.0	664
32823.0	124
65647.0	542
36919.0	306
73839.0	662
41015.0	340
82031.0	664
45111.0	344
49207.0	344
53303.0	344
57399.0	350
61495.0	388
65646.0	542
73838.0	662
20507.0	2
82030.0	664
22555.0	2
24603.0	4
26651.0	4
28699.0	6
30747.0	6
32822.0	124
65645.0	542
36918.0	306
73837.0	662
41014.0	340
82029.0	664
45110.0	344
49206.0	344
53302.0	344
57398.0	350
61494.0	388
65644.0	542
73836.0	662
82028.0	664
32821.0	124
65643.0	542
36917.0	306
73835.0	662
41013.0	340
82027.0	664
45109.0	344
49205.0	344
53301.0	344
57397.0	350
61493.0	388
65642.0	542
73834.0	662
20506.0	2
82026.0	664
22554.0	2
24602.0	4
26650.0	4
28698.0	6
30746.0	6
32820.0	124
65641.0	542
36916.0	306
73833.0	662
41012.0	340
82025.0	664
45108.0	344
49204.0	344
53300.0	344
57396.0	350
61492.0	388
65640.0	542
73832.0	662
82024.0	664
32819.0	124
65639.0	542
36915.0	306
73831.0	662
41011.0	340
82023.0	664
45107.0	344
49203.0	344
53299.0	344
57395.0	350
61491.0	388
65638.0	542
73830.0	662
20505.0	2
82022.0	664
22553.0	2
24601.0	4
26649.0	4
28697.0	6
30745.0	8
32818.0	124
65637.0	542
36914.0	306
73829.0	662
41010.0	340
82021.0	664
45106.0	344
49202.0	344
53298.0	344
57394.0	350
61490.0	388
65636.0	542
73828.0	662
82020.0	664
32817.0	124
65635.0	542
36913.0	306
73827.0	662
41009.0	340
82019.0	664
45105.0	344
49201.0	344
53297.0	344
57393.0	350
61489.0	388
65634.0	542
73826.0	662
20504.0	2
82018.0	664
22552.0	2
24600.0	4
26648.0	4
28696.0	6
30744.0	8
32816.0	122
65633.0	542
36912.0	306
73825.0	662
41008.0	340
82017.0	664
45104.0	344
49200.0	344
53296.0	344
57392.0	350
61488.0	388
65632.0	542
73824.0	662
82016.0	664
32831.0	124
65663.0	542
36927.0	308
73855.0	662
41023.0	340
82047.0	664
45119.0	344
49215.0	344
53311.0	344
57407.0	350
61503.0	388
65662.0	542
73854.0	662
20511.0	2
82046.0	664
22559.0	2
24607.0	4
26655.0	6
28703.0	6
30751.0	6
32830.0	124
65661.0	542
36926.0	308
73853.0	662
41022.0	340
82045.0	664
45118.0	344
49214.0	344
53310.0	344
57406.0	350
61502.0	388
65660.0	542
73852.0	662
82044.0	664
32829.0	124
65659.0	542
36925.0	306
73851.0	662
41021.0	340
82043.0	664
45117.0	344
49213.0	344
53309.0	344
57405.0	350
61501.0	388
65658.0	542
73850.0	662
20510.0	2
82042.0	664
22558.0	2
24606.0	4
26654.0	4
28702.0	6
30750.0	6
32828.0	124
65657.0	542
36924.0	306
73849.0	662
41020.0	340
82041.0	664
45116.0	344
49212.0	344
53308.0	344
57404.0	350
61500.0	388
65656.0	542
73848.0	662
82040.0	664
32827.0	124
65655.0	542
36923.0	306
73847.0	662
41019.0	340
82039.0	664
45115.0	344
49211.0	344
53307.0	344
57403.0	350
61499.0	388
65654.0	542
73846.0	662
20509.0	2
82038.0	664
22557.0	2
24605.0	4
26653.0	4
28701.0	6
30749.0	6
32826.0	124
65653.0	542
36922.0	306
73845.0	662
41018.0	340
82037.0	664
45114.0	344
49210.0	344
53306.0	344
57402.0	350
61498.0	388
65652.0	542
73844.0	662
82036.0	664
32825.0	124
65651.0	542
36921.0	306
73843.0	662
41017.0	340
82035.0	664
45113.0	344
49209.0	344
53305.0	344
57401.0	350
61497.0	388
65650.0	542
73842.0	662
20508.0	2
82034.0	664
22556.0	2
24604.0	4
26652.0	4
28700.0	6
30748.0	8
32824.0	124
65649.0	542
36920.0	306
73841.0	662
41016.0	340
82033.0	664
45112.0	344
49208.0	344
53304.0	344
57400.0	350
61496.0	388
65648.0	542
73840.0	662
82032.0	664
32839.0	124
65679.0	542
36935.0	308
73871.0	662
41031.0	340
82063.0	664
45127.0	344
49223.0	344
53319.0	344
57415.0	350
61511.0	388
65678.0	542
73870.0	662
20515.0	2
82062.0	664
22563.0	2
24611.0	4
26659.0	4
28707.0	4
30755.0	8
32838.0	124
65677.0	542
36934.0	308
73869.0	662
41030.0	340
82061.0	664
45126.0	344
49222.0	344
53318.0	344
57414.0	350
61510.0	388
65676.0	542
73868.0	662
82060.0	664
32837.0	124
65675.0	542
36933.0	308
73867.0	662
41029.0	340
82059.0	664
45125.0	344
49221.0	344
53317.0	344
57413.0	350
61509.0	388
65674.0	542
73866.0	662
20514.0	2
82058.0	664
22562.0	2
24610.0	4
26658.0	4
28706.0	4
30754.0	8
32836.0	124
65673.0	542
36932.0	308
73865.0	662
41028.0	340
82057.0	664
45124.0	344
49220.0	344
53316.0	344
57412.0	350
61508.0	388
65672.0	542
73864.0	662
82056.0	664
32835.0	124
65671.0	542
36931.0	308
73863.0	662
41027.0	340
82055.0	664
45123.0	344
49219.0	344
53315.0	344
57411.0	350
61507.0	388
65670.0	542
73862.0	662
20513.0	2
82054.0	664
22561.0	2
24609.0	4
26657.0	6
28705.0	4
30753.0	8
32834.0	124
65669.0	542
36930.0	308
73861.0	662
41026.0	340
82053.0	664
45122.0	344
49218.0	344
53314.0	344
57410.0	350
61506.0	388
65668.0	542
73860.0	662
82052.0	664
32833.0	124
65667.0	542
36929.0	308
73859.0	662
41025.0	340
82051.0	664
45121.0	344
49217.0	344
53313.0	344
57409.0	350
61505.0	388
65666.0	542
73858.0	662
20512.0	2
82050.0	664
22560.0	2
24608.0	4
26656.0	6
28704.0	4
30752.0	8
32832.0	124
65665.0	542
36928.0	308
73857.0	662
41024.0	340
82049.0	664
45120.0	344
49216.0	344
53312.0	344
57408.0	350
61504.0	388
65664.0	542
73856.0	662
82048.0	664
32847.0	124
65695.0	542
36943.0	310
73887.0	662
41039.0	340
82079.0	664
45135.0	344
49231.0	344
53327.0	344
57423.0	350
61519.0	388
65694.0	542
73886.0	662
20519.0	2
82078.0	664
22567.0	2
24615.0	4
26663.0	4
28711.0	4
30759.0	10
32846.0	124
65693.0	542
36942.0	310
73885.0	662
41038.0	340
82077.0	664
45134.0	344
49230.0	344
53326.0	344
57422.0	350
61518.0	388
65692.0	542
73884.0	662
82076.0	664
32845.0	124
65691.0	542
36941.0	310
73883.0	662
41037.0	340
82075.0	664
45133.0	344
49229.0	344
53325.0	344
57421.0	350
61517.0	388
65690.0	542
73882.0	662
20518.0	2
82074.0	664
22566.0	2
24614.0	4
26662.0	4
28710.0	4
30758.0	10
32844.0	124
65689.0	542
36940.0	310
73881.0	662
41036.0	340
82073.0	664
45132.0	344
49228.0	344
53324.0	344
57420.0	350
61516.0	388
65688.0	542
73880.0	662
82072.0	664
32843.0	124
65687.0	542
36939.0	310
73879.0	662
41035.0	340
82071.0	664
45131.0	344
49227.0	344
53323.0	344
57419.0	350
61515.0	388
65686.0	542
73878.0	662
20517.0	2
82070.0	664
22565.0	2
24613.0	4
26661.0	4
28709.0	4
30757.0	10
32842.0	124
65685.0	542
36938.0	308
73877.0	662
41034.0	340
82069.0	664
45130.0	344
49226.0	344
53322.0	344
57418.0	350
61514.0	388
65684.0	542
73876.0	662
82068.0	664
32841.0	124
65683.0	542
36937.0	308
73875.0	662
41033.0	340
82067.0	664
45129.0	344
49225.0	344
53321.0	344
57417.0	350
61513.0	388
65682.0	542
73874.0	662
20516.0	2
82066.0	664
22564.0	2
24612.0	4
26660.0	4
28708.0	4
30756.0	10
32840.0	124
65681.0	542
36936.0	308
73873.0	662
41032.0	340
82065.0	664
45128.0	344
49224.0	344
53320.0	344
57416.0	350
61512.0	388
65680.0	542
73872.0	662
82064.0	664
32855.0	124
65711.0	544
36951.0	310
73903.0	662
41047.0	342
82095.0	664
45143.0	344
49239.0	344
53335.0	344
57431.0	350
61527.0	388
65710.0	544
73902.0	662
20523.0	2
82094.0	664
22571.0	2
24619.0	4
26667.0	4
28715.0	4
30763.0	10
32854.0	124
65709.0	544
36950.0	310
73901.0	662
41046.0	342
82093.0	664
45142.0	344
49238.0	344
53334.0	344
57430.0	350
61526.0	388
65708.0	544
