Person	Duration
1361	157.0
1360	268.0
2691	263.0
2690	282.0
1359	382.0
1358	404.0
2689	224.0
2688	187.0
1357	271.0
2687	256.0
1356	523.0
2686	470.0
1355	174.0
1354	397.0
2685	515.0
1353	218.0
2684	76.0
1374	241.0
1373	325.0
1372	203.0
1371	250.0
1370	453.0
1369	486.0
2699	393.0
1368	197.0
2698	555.0
1367	460.0
2697	235.0
1366	556.0
2696	527.0
1365	584.0
2695	59.0
1364	528.0
4410	301.0
1385	215.0
1384	254.0
1383	290.0
1382	608.0
1381	87.0
1380	570.0
4408	506.0
4409	245.0
1379	484.0
1378	218.0
1377	651.0
1376	213.0
1375	343.0
4400	169.0
4401	373.0
4402	272.0
4403	281.0
4404	559.0
4405	621.0
4406	184.0
4407	446.0
4420	511.0
4421	106.0
1396	386.0
1395	486.0
1394	264.0
1393	486.0
1392	632.0
1391	396.0
1390	184.0
4419	192.0
1389	307.0
1388	466.0
1387	381.0
1386	385.0
4411	418.0
4412	101.0
4413	316.0
4414	455.0
4415	362.0
4416	55.0
4417	434.0
4418	408.0
4430	217.0
4431	321.0
4432	327.0
3101	544.0
3100	316.0
1399	113.0
1398	436.0
1397	382.0
4422	23.0
4423	465.0
4424	273.0
4425	359.0
4426	357.0
4427	491.0
4428	149.0
4429	127.0
4440	415.0
4441	335.0
4442	327.0
4443	97.0
3112	267.0
3111	538.0
3110	427.0
3109	286.0
3108	84.0
3107	470.0
3106	215.0
3105	417.0
3104	422.0
500	289.0
501	463.0
3103	264.0
3102	112.0
502	363.0
503	281.0
4433	350.0
504	362.0
4434	202.0
505	517.0
4435	325.0
506	248.0
4436	176.0
507	431.0
4437	285.0
508	449.0
4438	391.0
4439	274.0
509	389.0
4450	241.0
4451	389.0
4452	324.0
4453	466.0
4454	498.0
3123	138.0
3122	605.0
3121	407.0
3120	234.0
3119	270.0
3118	292.0
3117	290.0
3116	226.0
510	179.0
511	158.0
3115	222.0
512	339.0
3114	378.0
3113	502.0
513	331.0
514	272.0
4444	612.0
515	378.0
4445	411.0
4446	149.0
516	611.0
4447	559.0
517	440.0
518	308.0
4448	371.0
519	585.0
4449	405.0
4460	311.0
4461	261.0
4462	455.0
4463	364.0
4464	339.0
4465	469.0
3134	336.0
3133	87.0
3132	275.0
3131	393.0
3130	368.0
3129	187.0
520	513.0
3128	292.0
521	286.0
3127	272.0
522	427.0
3126	464.0
523	245.0
3125	114.0
3124	482.0
524	218.0
4455	502.0
525	323.0
526	405.0
4456	229.0
527	302.0
4457	258.0
4458	145.0
528	362.0
529	315.0
4459	421.0
4470	133.0
4471	380.0
4472	621.0
4473	256.0
4474	322.0
4475	448.0
4476	458.0
3145	30.0
3144	184.0
3143	679.0
3142	140.0
3141	677.0
3140	257.0
530	315.0
3139	381.0
531	264.0
3138	229.0
532	590.0
533	516.0
3137	456.0
3136	414.0
534	246.0
535	427.0
3135	485.0
536	217.0
4466	145.0
537	376.0
4467	774.0
538	326.0
4468	228.0
4469	226.0
539	193.0
4480	332.0
4481	164.0
4482	364.0
4483	639.0
4484	184.0
4485	170.0
4486	128.0
4487	412.0
3156	139.0
3155	263.0
3154	113.0
3153	138.0
3152	326.0
3151	394.0
3150	296.0
540	273.0
541	258.0
542	454.0
3149	293.0
543	221.0
3148	322.0
544	273.0
3147	655.0
545	250.0
546	395.0
3146	503.0
547	320.0
4477	535.0
4478	242.0
548	329.0
4479	194.0
549	573.0
4491	115.0
4492	486.0
4493	164.0
4494	423.0
4495	467.0
4496	493.0
4497	370.0
4498	75.0
3167	258.0
3166	466.0
3165	115.0
3164	453.0
3163	486.0
3162	315.0
3161	433.0
4490	466.0
3160	139.0
550	372.0
551	175.0
552	273.0
553	623.0
554	242.0
555	306.0
3159	267.0
3158	370.0
556	342.0
3157	448.0
557	211.0
558	661.0
4488	718.0
4489	471.0
559	400.0
3170	519.0
3178	436.0
3177	280.0
3176	374.0
3175	440.0
3174	257.0
3173	271.0
3172	339.0
560	326.0
3171	369.0
561	213.0
562	105.0
563	618.0
564	87.0
565	428.0
566	364.0
567	265.0
3169	453.0
568	328.0
3168	360.0
569	428.0
4499	237.0
3181	470.0
3180	336.0
3189	391.0
3188	320.0
3187	203.0
3186	166.0
3185	470.0
3184	590.0
570	381.0
3183	282.0
571	300.0
3182	297.0
572	412.0
573	158.0
574	311.0
575	256.0
576	604.0
577	318.0
578	531.0
3179	612.0
579	314.0
3192	337.0
3191	233.0
3190	574.0
3199	689.0
3198	425.0
3197	585.0
3196	128.0
580	537.0
3195	270.0
3194	212.0
581	193.0
582	376.0
3193	216.0
583	626.0
584	267.0
585	425.0
586	356.0
587	349.0
588	175.0
589	467.0
590	533.0
591	416.0
592	369.0
593	398.0
594	285.0
595	208.0
596	400.0
597	127.0
598	219.0
599	407.0
2702	430.0
2701	473.0
2700	429.0
2709	392.0
2708	372.0
2707	454.0
2706	262.0
2705	191.0
2704	395.0
2703	127.0
2713	464.0
2712	550.0
2711	391.0
2710	317.0
2719	135.0
2718	330.0
2717	104.0
2716	261.0
2715	274.0
2714	353.0
2724	294.0
2723	367.0
2722	455.0
2721	244.0
2720	417.0
2729	68.0
2728	179.0
2727	495.0
2726	166.0
2725	367.0
1404	391.0
2735	548.0
2734	441.0
1403	267.0
1402	445.0
2733	406.0
2732	327.0
1401	207.0
2731	259.0
1400	221.0
2730	268.0
1409	407.0
1408	483.0
2739	301.0
1407	383.0
2738	413.0
2737	255.0
1406	258.0
2736	382.0
1405	101.0
2746	570.0
1415	408.0
1414	455.0
2745	311.0
2744	280.0
1413	159.0
1412	101.0
2743	478.0
1411	179.0
2742	681.0
1410	279.0
2741	194.0
2740	352.0
1419	565.0
2749	315.0
1418	232.0
1417	419.0
2748	387.0
1416	459.0
2747	524.0
2760	265.0
1426	56.0
2757	452.0
1425	422.0
2756	615.0
2755	272.0
1424	648.0
2754	158.0
1423	595.0
1422	461.0
2753	261.0
2752	321.0
1421	229.0
1420	454.0
2751	247.0
2750	415.0
1429	281.0
1428	290.0
2759	349.0
1427	479.0
2758	262.0
1440	475.0
2771	447.0
2770	245.0
2768	362.0
1437	138.0
2767	275.0
1436	505.0
1435	298.0
2766	279.0
2765	138.0
1434	281.0
2764	427.0
1433	293.0
1432	322.0
2763	233.0
1431	285.0
2762	441.0
1430	519.0
2761	622.0
1439	383.0
1438	225.0
2769	250.0
2782	408.0
1451	448.0
1450	445.0
2781	186.0
2780	244.0
2779	364.0
1448	428.0
1447	660.0
2778	179.0
2777	330.0
1446	270.0
1445	379.0
2776	210.0
1444	282.0
2775	249.0
1443	294.0
2774	474.0
1442	392.0
2773	358.0
1441	337.0
2772	487.0
1449	399.0
2793	478.0
1462	439.0
2792	292.0
1461	635.0
1460	139.0
2791	464.0
2790	266.0
1459	168.0
2789	76.0
1458	294.0
2788	202.0
1457	364.0
2787	395.0
1456	469.0
2786	285.0
1455	260.0
1454	488.0
2785	296.0
2784	221.0
1453	223.0
1452	386.0
2783	290.0
1473	424.0
1472	403.0
1471	447.0
1470	439.0
1469	464.0
2799	355.0
1468	446.0
2798	300.0
1467	251.0
1466	337.0
2797	543.0
2796	285.0
1465	411.0
1464	443.0
2795	404.0
2794	398.0
1463	229.0
1484	457.0
1483	252.0
1482	670.0
1481	184.0
1480	591.0
4507	350.0
4508	598.0
1479	327.0
4509	340.0
1478	388.0
1477	410.0
1476	310.0
1475	297.0
1474	320.0
4500	290.0
4501	312.0
4502	563.0
4503	137.0
4504	313.0
4505	350.0
4506	128.0
4520	404.0
1495	259.0
1494	381.0
1493	149.0
1492	193.0
1491	288.0
1490	269.0
4518	210.0
4519	541.0
1489	508.0
1488	344.0
1487	564.0
1486	386.0
1485	316.0
4510	288.0
4511	258.0
4512	299.0
4513	361.0
4514	114.0
4515	341.0
4516	415.0
4517	636.0
4530	367.0
4531	418.0
3200	431.0
4529	214.0
1499	139.0
1498	402.0
1497	281.0
1496	59.0
4521	268.0
4522	219.0
4523	710.0
4524	280.0
4525	523.0
4526	304.0
4527	276.0
4528	342.0
4540	387.0
4541	213.0
4542	362.0
3211	321.0
3210	410.0
3208	234.0
3207	299.0
3206	649.0
3205	258.0
3204	276.0
3203	344.0
600	463.0
3202	376.0
601	274.0
3201	357.0
4532	191.0
602	470.0
4533	322.0
603	192.0
4534	485.0
604	212.0
4535	422.0
605	369.0
4536	119.0
606	270.0
607	369.0
4537	344.0
608	558.0
4538	212.0
3209	398.0
4539	477.0
609	278.0
4550	235.0
4551	572.0
4552	336.0
4553	385.0
3222	212.0
3221	115.0
3220	287.0
3219	225.0
3218	339.0
3217	119.0
3216	320.0
3215	263.0
610	123.0
3214	606.0
3213	316.0
611	589.0
3212	568.0
612	566.0
613	447.0
4543	484.0
4544	179.0
614	331.0
4545	539.0
615	181.0
4546	233.0
616	248.0
617	559.0
4547	400.0
618	290.0
4548	256.0
619	350.0
4549	197.0
4560	455.0
4561	151.0
4562	427.0
4563	249.0
4564	379.0
3233	543.0
3232	429.0
3231	312.0
3230	458.0
3229	313.0
3228	222.0
3227	423.0
620	233.0
3226	164.0
3225	373.0
621	269.0
3224	245.0
622	136.0
623	269.0
3223	193.0
4554	350.0
624	610.0
625	431.0
4555	615.0
626	308.0
4556	329.0
4557	491.0
627	303.0
4558	512.0
628	319.0
4559	585.0
629	288.0
4570	149.0
4571	279.0
4572	165.0
4573	643.0
4574	501.0
4575	329.0
3244	147.0
3243	438.0
3242	209.0
3241	455.0
3240	273.0
3239	402.0
3238	87.0
630	312.0
631	278.0
3237	202.0
632	478.0
3236	224.0
633	532.0
3235	306.0
634	376.0
3234	301.0
635	189.0
4565	234.0
4566	410.0
636	171.0
4567	238.0
637	236.0
4568	123.0
638	274.0
639	561.0
4569	283.0
4580	275.0
4581	302.0
4582	249.0
4583	56.0
4584	139.0
4585	279.0
4586	343.0
3255	299.0
3254	193.0
3253	192.0
3252	402.0
3251	330.0
3250	73.0
640	429.0
641	62.0
3249	115.0
3248	520.0
642	195.0
3247	332.0
643	314.0
3246	424.0
644	433.0
3245	300.0
645	384.0
4576	454.0
646	270.0
647	298.0
4577	119.0
648	530.0
4578	212.0
4579	436.0
649	236.0
4590	452.0
4591	113.0
4592	344.0
4593	296.0
4594	351.0
4595	355.0
4596	394.0
4597	401.0
3266	263.0
3265	192.0
3264	357.0
3263	137.0
3262	226.0
3261	374.0
3260	235.0
650	469.0
651	408.0
652	472.0
653	131.0
3259	337.0
654	187.0
3258	335.0
3257	373.0
655	237.0
3256	434.0
656	460.0
4587	274.0
657	513.0
4588	202.0
658	247.0
659	392.0
4589	427.0
3277	433.0
3276	261.0
3275	308.0
3274	361.0
3273	213.0
3272	161.0
3271	144.0
3270	437.0
660	639.0
661	172.0
662	236.0
663	368.0
664	199.0
3269	159.0
665	203.0
666	459.0
3268	345.0
3267	328.0
667	325.0
4598	473.0
668	212.0
669	202.0
4599	573.0
3280	536.0
3288	464.0
3287	256.0
3286	439.0
3285	453.0
3284	122.0
3283	267.0
3282	601.0
3281	374.0
670	159.0
671	516.0
672	464.0
673	205.0
674	278.0
675	362.0
676	180.0
3279	236.0
677	456.0
678	199.0
3278	374.0
679	178.0
3291	274.0
3290	290.0
3299	207.0
3298	383.0
3297	396.0
3296	305.0
3295	271.0
3294	297.0
3293	317.0
680	277.0
681	294.0
3292	362.0
682	465.0
683	192.0
684	314.0
685	339.0
686	320.0
687	376.0
688	266.0
3289	428.0
689	190.0
690	338.0
691	284.0
692	320.0
693	253.0
694	279.0
695	270.0
696	237.0
697	403.0
698	127.0
699	641.0
2801	285.0
2800	482.0
2809	383.0
2808	443.0
2807	462.0
2806	146.0
2805	332.0
2804	355.0
2803	351.0
2802	274.0
2812	652.0
2811	218.0
2810	244.0
2819	537.0
2818	434.0
2817	273.0
2816	245.0
2815	262.0
2814	76.0
2813	676.0
2823	579.0
2822	212.0
2821	317.0
2820	273.0
2829	233.0
2828	304.0
2827	285.0
2826	205.0
2825	240.0
2824	467.0
1503	499.0
2834	190.0
2833	135.0
1502	252.0
1501	286.0
2832	445.0
2831	245.0
1500	458.0
2830	233.0
1509	333.0
2839	566.0
1508	293.0
2838	149.0
1507	422.0
2837	562.0
1506	388.0
2836	389.0
1505	233.0
2835	333.0
1504	383.0
1514	423.0
2845	335.0
2844	215.0
1513	491.0
2843	391.0
1512	203.0
1511	327.0
2842	55.0
1510	345.0
2841	243.0
2840	570.0
1519	362.0
1518	485.0
2849	238.0
2848	335.0
1517	317.0
1516	418.0
2847	370.0
1515	535.0
2846	259.0
2856	289.0
1525	242.0
2855	511.0
1524	463.0
2854	299.0
1523	338.0
2853	273.0
1522	334.0
1521	383.0
2852	226.0
1520	493.0
2851	286.0
2850	357.0
1529	473.0
2859	234.0
1528	352.0
1527	283.0
2858	615.0
1526	400.0
2857	570.0
2870	437.0
2867	414.0
1536	446.0
2866	159.0
1535	193.0
2865	179.0
1534	127.0
2864	495.0
1533	447.0
2863	609.0
1532	303.0
1531	316.0
2862	314.0
1530	423.0
2861	70.0
2860	281.0
1539	418.0
1538	408.0
2869	393.0
2868	267.0
1537	402.0
1550	406.0
2881	335.0
2880	500.0
1547	203.0
2878	557.0
1546	304.0
2877	465.0
2876	275.0
1545	183.0
1544	257.0
2875	202.0
2874	247.0
1543	343.0
1542	233.0
2873	333.0
2872	93.0
1541	231.0
2871	245.0
1540	287.0
1549	535.0
1548	372.0
2879	404.0
2892	370.0
1561	384.0
2891	264.0
1560	80.0
2890	279.0
1558	429.0
2889	457.0
2888	399.0
1557	158.0
2887	262.0
1556	525.0
2886	475.0
1555	504.0
1554	435.0
2885	503.0
1553	278.0
2884	372.0
1552	93.0
2883	161.0
2882	127.0
1551	345.0
1559	127.0
1572	289.0
1571	320.0
1570	270.0
1569	147.0
1568	188.0
2899	130.0
1567	509.0
2898	598.0
1566	236.0
2897	249.0
1565	444.0
2896	265.0
1564	486.0
2895	421.0
1563	382.0
2894	431.0
2893	295.0
1562	477.0
1583	264.0
1582	525.0
1581	290.0
1580	198.0
4606	158.0
1579	158.0
4607	402.0
4608	555.0
1578	320.0
1577	590.0
4609	415.0
1576	283.0
1575	305.0
1574	496.0
1573	336.0
4600	555.0
4601	590.0
4602	341.0
4603	399.0
4604	401.0
4605	362.0
1594	250.0
1593	329.0
1592	309.0
1591	486.0
1590	30.0
4617	252.0
4618	547.0
1589	214.0
4619	372.0
1588	407.0
1587	236.0
1586	347.0
1585	532.0
1584	603.0
4610	215.0
4611	619.0
4612	392.0
4613	589.0
4614	360.0
4615	323.0
4616	549.0
4630	389.0
4628	316.0
4629	58.0
1599	377.0
1598	198.0
1597	122.0
1596	280.0
1595	167.0
4620	53.0
4621	441.0
4622	289.0
4623	448.0
4624	463.0
4625	627.0
4626	302.0
4627	147.0
4640	258.0
4641	309.0
3310	460.0
4639	523.0
3307	381.0
3306	238.0
3305	414.0
3304	292.0
3303	436.0
3302	335.0
3301	79.0
700	293.0
3300	602.0
701	229.0
4631	149.0
702	152.0
4632	362.0
703	513.0
4633	298.0
4634	126.0
704	166.0
705	237.0
4635	97.0
4636	468.0
706	486.0
707	367.0
4637	221.0
3309	327.0
4638	202.0
708	391.0
3308	374.0
709	264.0
4650	232.0
4651	234.0
4652	232.0
3321	203.0
3320	577.0
3318	231.0
3317	562.0
3316	174.0
3315	277.0
3314	324.0
3313	347.0
3312	267.0
710	476.0
711	307.0
3311	264.0
712	288.0
4642	250.0
4643	269.0
713	302.0
4644	464.0
714	290.0
715	399.0
4645	387.0
716	530.0
4646	555.0
4647	163.0
717	442.0
4648	532.0
718	119.0
4649	457.0
3319	555.0
719	156.0
4660	507.0
4661	439.0
4662	279.0
4663	476.0
3332	195.0
2001	408.0
2000	584.0
3331	272.0
3330	439.0
3329	494.0
3328	651.0
3327	463.0
3326	339.0
3325	331.0
3324	339.0
720	490.0
3323	264.0
721	215.0
722	415.0
3322	601.0
723	373.0
4653	64.0
4654	796.0
724	379.0
725	333.0
4655	525.0
726	548.0
4656	182.0
4657	543.0
727	316.0
4658	525.0
728	255.0
4659	420.0
729	467.0
4670	392.0
4671	273.0
4672	234.0
4673	210.0
4674	238.0
3343	299.0
2012	286.0
2011	276.0
3342	666.0
3341	241.0
2010	518.0
3340	263.0
2009	575.0
3339	489.0
2008	441.0
2007	340.0
3338	379.0
3337	484.0
2006	334.0
3336	380.0
730	354.0
2005	386.0
731	322.0
3335	242.0
2004	409.0
2003	406.0
732	450.0
3334	116.0
3333	466.0
733	204.0
2002	403.0
734	528.0
4664	206.0
4665	256.0
735	72.0
736	472.0
4666	519.0
4667	464.0
737	127.0
738	203.0
4668	373.0
4669	436.0
739	392.0
4680	416.0
4681	158.0
4682	316.0
4683	300.0
4684	249.0
4685	193.0
3354	279.0
2023	398.0
3353	489.0
2022	154.0
2021	552.0
3352	270.0
3351	400.0
2020	586.0
3350	495.0
2019	459.0
2018	120.0
3349	182.0
2017	258.0
3348	389.0
740	462.0
741	367.0
3347	362.0
2016	145.0
2015	381.0
3346	269.0
742	446.0
2014	336.0
3345	172.0
743	600.0
3344	490.0
744	225.0
2013	294.0
4675	550.0
745	196.0
4676	364.0
746	281.0
747	110.0
4677	279.0
4678	247.0
748	707.0
749	141.0
4679	205.0
4690	323.0
4691	313.0
4692	416.0
4693	358.0
4694	563.0
4695	153.0
4696	202.0
3365	364.0
2034	495.0
2033	480.0
3364	330.0
2032	453.0
3363	633.0
2031	288.0
3362	309.0
2030	316.0
3361	395.0
3360	335.0
2029	491.0
750	418.0
751	244.0
3359	355.0
2028	214.0
3358	230.0
2027	432.0
752	290.0
753	490.0
3357	311.0
2026	462.0
3356	201.0
754	511.0
2025	234.0
2024	353.0
3355	304.0
755	134.0
756	553.0
4686	335.0
757	548.0
4687	342.0
4688	347.0
758	240.0
4689	341.0
759	378.0
2045	271.0
3376	590.0
3375	478.0
2044	448.0
2043	298.0
3374	238.0
2042	545.0
3373	171.0
3372	493.0
2041	239.0
3371	297.0
2040	362.0
3370	330.0
760	363.0
761	347.0
2039	641.0
762	450.0
2038	443.0
763	416.0
3369	397.0
2037	244.0
764	318.0
3368	237.0
765	411.0
2036	262.0
3367	128.0
2035	485.0
3366	205.0
766	292.0
4697	485.0
767	488.0
768	287.0
4698	319.0
769	469.0
4699	182.0
3387	300.0
2056	267.0
2055	242.0
3386	384.0
3385	699.0
2054	292.0
2053	319.0
3384	448.0
2052	193.0
3383	316.0
3382	233.0
2051	403.0
2050	294.0
3381	587.0
3380	259.0
770	213.0
771	275.0
772	429.0
773	565.0
2049	567.0
774	449.0
2048	245.0
3379	269.0
775	137.0
3378	516.0
776	250.0
2047	394.0
2046	345.0
777	469.0
3377	311.0
778	360.0
779	519.0
3390	631.0
2067	392.0
3398	631.0
2066	385.0
3397	313.0
2065	332.0
3396	294.0
2064	553.0
3395	345.0
2063	506.0
3394	419.0
2062	253.0
3393	108.0
3392	519.0
2061	239.0
2060	421.0
780	48.0
3391	456.0
781	317.0
782	462.0
783	113.0
784	248.0
785	389.0
786	458.0
2059	193.0
787	281.0
2058	55.0
3389	323.0
788	490.0
2057	343.0
3388	393.0
789	362.0
2070	176.0
2078	385.0
2077	418.0
2076	430.0
2075	281.0
2074	594.0
2073	68.0
790	440.0
2072	293.0
2071	367.0
791	490.0
792	104.0
793	335.0
794	317.0
795	323.0
796	488.0
797	239.0
798	193.0
2069	202.0
3399	666.0
799	259.0
2068	237.0
2081	279.0
2080	265.0
2089	525.0
2088	161.0
2087	434.0
2086	552.0
2085	252.0
2084	235.0
2083	464.0
2082	258.0
2079	265.0
2092	149.0
2091	161.0
2090	406.0
2099	350.0
2098	363.0
2097	251.0
2096	356.0
2095	256.0
2094	493.0
2093	393.0
2909	195.0
2900	101.0
2908	274.0
2907	435.0
2906	158.0
2905	431.0
2904	166.0
2903	365.0
2902	308.0
2901	242.0
2911	298.0
2910	477.0
2919	59.0
2918	456.0
2917	200.0
2916	359.0
2915	132.0
2914	285.0
2913	217.0
2912	56.0
2922	423.0
2921	263.0
2920	179.0
2929	268.0
2928	409.0
2927	548.0
2926	528.0
2925	199.0
2924	348.0
2923	250.0
1602	311.0
2933	432.0
2932	236.0
1601	407.0
1600	294.0
2931	386.0
2930	432.0
1609	631.0
2939	494.0
1608	395.0
2938	335.0
1607	586.0
2937	469.0
1606	382.0
1605	558.0
2936	392.0
1604	296.0
2935	502.0
1603	93.0
2934	193.0
1613	233.0
2944	548.0
2943	238.0
1612	398.0
2942	235.0
1611	259.0
1610	235.0
2941	428.0
2940	150.0
1619	447.0
2949	315.0
1618	123.0
2948	402.0
1617	180.0
1616	173.0
2947	220.0
1615	264.0
2946	190.0
2945	481.0
1614	276.0
1624	466.0
2955	397.0
1623	270.0
2954	339.0
1622	139.0
2953	683.0
1621	319.0
2952	528.0
1620	372.0
2951	264.0
2950	543.0
1629	267.0
1628	469.0
2959	442.0
1627	750.0
2958	250.0
1626	333.0
2957	264.0
1625	215.0
2956	449.0
2966	34.0
1635	213.0
1634	374.0
2965	441.0
2964	534.0
1633	679.0
2963	511.0
1632	189.0
2962	216.0
1631	364.0
1630	325.0
2961	304.0
2960	165.0
1639	341.0
2969	383.0
1638	438.0
2968	209.0
1637	211.0
1636	247.0
2967	533.0
2980	221.0
2977	418.0
1646	455.0
2976	211.0
1645	548.0
2975	258.0
1644	462.0
2974	583.0
1643	477.0
1642	625.0
2973	65.0
1641	396.0
2972	236.0
2971	128.0
1640	535.0
2970	149.0
1649	197.0
1648	203.0
2979	531.0
1647	215.0
2978	422.0
2991	671.0
1660	351.0
2990	240.0
2988	264.0
1657	167.0
2987	330.0
1656	329.0
2986	422.0
1655	184.0
2985	328.0
1654	357.0
1653	426.0
2984	485.0
1652	113.0
2983	305.0
1651	372.0
2982	496.0
1650	402.0
2981	271.0
1659	721.0
1658	284.0
2989	405.0
1671	106.0
1670	315.0
1668	248.0
2999	267.0
1667	443.0
2998	584.0
2997	469.0
1666	406.0
2996	540.0
1665	354.0
2995	338.0
1664	251.0
2994	274.0
1663	284.0
2993	274.0
1662	507.0
2992	505.0
1661	115.0
1669	222.0
1682	354.0
1681	282.0
1680	248.0
4705	290.0
1679	263.0
1678	458.0
4706	423.0
1677	469.0
4707	164.0
1676	431.0
4708	428.0
1675	247.0
4709	568.0
1674	392.0
1673	466.0
1672	311.0
4700	304.0
4701	256.0
4702	400.0
4703	357.0
4704	122.0
1693	266.0
1692	229.0
1691	426.0
1690	210.0
4716	388.0
4717	546.0
1689	223.0
4718	744.0
1688	298.0
1687	171.0
4719	343.0
1686	271.0
1685	467.0
1684	555.0
1683	475.0
4710	238.0
4711	607.0
4712	381.0
4713	106.0
4714	293.0
4715	192.0
4727	269.0
4728	518.0
4729	366.0
1699	525.0
1698	550.0
1697	326.0
1696	409.0
1695	269.0
1694	90.0
4720	350.0
4721	313.0
4722	481.0
4723	308.0
4724	356.0
4725	457.0
4726	138.0
4740	493.0
4738	499.0
3406	279.0
3405	446.0
4739	262.0
3404	338.0
3403	92.0
3402	528.0
3401	244.0
3400	373.0
800	178.0
4730	301.0
4731	564.0
801	361.0
4732	477.0
802	616.0
803	352.0
4733	395.0
804	660.0
4734	480.0
4735	280.0
805	238.0
3409	236.0
3408	621.0
4736	424.0
806	450.0
4737	298.0
807	430.0
3407	422.0
808	428.0
809	213.0
4750	109.0
4751	250.0
3420	320.0
3417	258.0
4749	339.0
3416	402.0
3415	202.0
3414	325.0
3413	591.0
3412	322.0
3411	447.0
810	682.0
3410	418.0
4741	358.0
811	505.0
4742	412.0
812	332.0
813	220.0
4743	344.0
4744	325.0
814	284.0
815	522.0
4745	219.0
816	446.0
4746	107.0
3419	131.0
817	341.0
4747	252.0
818	274.0
4748	644.0
3418	409.0
819	413.0
4760	439.0
4761	548.0
4762	473.0
2100	486.0
3431	174.0
3430	143.0
3428	268.0
3427	261.0
3426	115.0
3425	299.0
3424	469.0
3423	405.0
3422	254.0
820	360.0
3421	268.0
821	420.0
4752	137.0
822	502.0
823	387.0
4753	30.0
4754	478.0
824	385.0
4755	215.0
825	613.0
4756	340.0
826	267.0
827	172.0
4757	250.0
828	211.0
4758	424.0
829	679.0
3429	263.0
4759	604.0
4770	236.0
4771	418.0
4772	368.0
4773	489.0
2111	306.0
3442	403.0
3441	406.0
2110	361.0
3440	206.0
3439	231.0
2108	378.0
2107	542.0
3438	87.0
2106	448.0
3437	69.0
2105	626.0
3436	421.0
3435	224.0
2104	380.0
830	450.0
2103	163.0
3434	526.0
2102	239.0
831	547.0
3433	610.0
2101	592.0
832	395.0
3432	454.0
4763	124.0
833	201.0
4764	200.0
834	507.0
4765	196.0
835	531.0
4766	316.0
836	303.0
837	333.0
4767	296.0
838	108.0
4768	519.0
4769	331.0
839	330.0
2109	170.0
4780	578.0
4781	440.0
4782	237.0
4783	300.0
4784	472.0
2122	123.0
3453	554.0
3452	119.0
2121	330.0
3451	400.0
2120	360.0
3450	472.0
2119	240.0
3449	246.0
2118	402.0
3448	373.0
2117	587.0
3447	522.0
2116	211.0
2115	385.0
3446	358.0
840	106.0
3445	628.0
841	312.0
2114	316.0
3444	227.0
842	599.0
2113	378.0
843	443.0
3443	539.0
2112	586.0
844	196.0
4774	553.0
4775	560.0
845	486.0
846	389.0
4776	542.0
847	113.0
4777	563.0
848	328.0
4778	236.0
849	379.0
4779	653.0
4790	273.0
4791	493.0
4792	269.0
4793	187.0
4794	392.0
4795	124.0
2133	560.0
3464	471.0
3463	450.0
2132	212.0
2131	268.0
3462	280.0
3461	278.0
2130	484.0
3460	531.0
2129	240.0
2128	455.0
3459	279.0
2127	455.0
3458	115.0
850	645.0
2126	398.0
851	253.0
3457	438.0
852	334.0
2125	607.0
3456	413.0
853	315.0
2124	452.0
3455	514.0
3454	121.0
854	381.0
2123	170.0
855	334.0
4785	577.0
4786	404.0
856	381.0
4787	171.0
857	477.0
4788	630.0
858	233.0
4789	196.0
859	286.0
3475	516.0
2144	335.0
3474	611.0
2143	404.0
3473	297.0
2142	412.0
3472	206.0
2141	537.0
3471	429.0
2140	484.0
3470	475.0
2139	531.0
860	412.0
2138	385.0
3469	264.0
861	623.0
3468	496.0
862	132.0
2137	59.0
2136	281.0
3467	119.0
863	496.0
2135	239.0
3466	396.0
864	520.0
3465	226.0
865	413.0
2134	528.0
866	309.0
4796	162.0
867	430.0
4797	337.0
4798	401.0
868	439.0
4799	583.0
869	473.0
3486	342.0
2155	468.0
3485	523.0
2154	186.0
2153	529.0
3484	436.0
2152	345.0
3483	160.0
2151	251.0
3482	380.0
3481	215.0
2150	104.0
3480	555.0
870	221.0
871	145.0
2149	451.0
872	119.0
873	365.0
3479	439.0
2148	594.0
2147	193.0
3478	206.0
874	459.0
875	552.0
3477	457.0
2146	706.0
2145	368.0
876	489.0
3476	335.0
877	410.0
878	352.0
879	160.0
2166	496.0
3497	677.0
2165	400.0
3496	345.0
3495	402.0
2164	233.0
3494	369.0
2163	286.0
3493	596.0
2162	133.0
2161	294.0
3492	274.0
2160	456.0
3491	59.0
3490	310.0
880	150.0
881	488.0
882	173.0
883	395.0
884	446.0
2159	381.0
885	290.0
2158	378.0
3489	66.0
2157	257.0
3488	250.0
886	269.0
2156	271.0
887	404.0
3487	714.0
888	201.0
889	405.0
2177	216.0
2176	157.0
2175	190.0
2174	145.0
2173	586.0
2172	428.0
2171	625.0
890	686.0
2170	440.0
891	297.0
892	263.0
893	575.0
894	206.0
895	477.0
896	338.0
2169	272.0
2168	176.0
3499	279.0
897	433.0
3498	233.0
2167	479.0
898	304.0
899	199.0
2180	322.0
2188	360.0
2187	460.0
2186	540.0
2185	557.0
2184	372.0
2183	440.0
2182	587.0
2181	447.0
2179	515.0
2178	149.0
2191	91.0
2190	362.0
2199	468.0
2198	283.0
2197	470.0
2196	414.0
2195	356.0
2194	139.0
2193	32.0
