Time	MaxFlow
33127.0	64
66255.0	160
37223.0	110
74447.0	184
41319.0	120
82639.0	184
45415.0	120
49511.0	120
53607.0	120
57703.0	122
61799.0	130
66254.0	160
18611.0	2
74446.0	184
20659.0	2
82638.0	184
22707.0	2
24755.0	4
26803.0	4
28851.0	4
30899.0	16
33126.0	64
66253.0	160
37222.0	108
74445.0	184
41318.0	120
82637.0	184
45414.0	120
49510.0	120
53606.0	120
57702.0	122
61798.0	130
66252.0	160
74444.0	184
82636.0	184
33125.0	64
66251.0	160
37221.0	108
74443.0	184
41317.0	120
82635.0	184
45413.0	120
49509.0	120
53605.0	120
57701.0	122
61797.0	130
66250.0	160
18610.0	2
74442.0	184
20658.0	2
82634.0	184
22706.0	2
24754.0	4
26802.0	4
28850.0	4
30898.0	16
33124.0	64
66249.0	160
37220.0	108
74441.0	184
41316.0	120
82633.0	184
45412.0	120
49508.0	120
53604.0	120
57700.0	122
61796.0	130
66248.0	160
74440.0	184
82632.0	184
33123.0	64
66247.0	160
37219.0	108
74439.0	184
41315.0	120
82631.0	184
45411.0	120
49507.0	120
53603.0	120
57699.0	122
61795.0	130
66246.0	160
18609.0	2
74438.0	184
20657.0	2
82630.0	184
22705.0	2
24753.0	4
26801.0	4
28849.0	4
30897.0	16
33122.0	64
66245.0	160
37218.0	108
74437.0	184
41314.0	120
82629.0	184
45410.0	120
49506.0	120
53602.0	120
57698.0	122
61794.0	130
66244.0	160
74436.0	184
82628.0	184
33121.0	64
66243.0	160
37217.0	108
74435.0	184
41313.0	120
82627.0	184
45409.0	120
49505.0	120
53601.0	120
57697.0	122
61793.0	130
66242.0	160
18608.0	2
74434.0	184
20656.0	2
82626.0	184
22704.0	2
24752.0	4
26800.0	2
28848.0	6
30896.0	16
33120.0	64
66241.0	160
37216.0	108
74433.0	184
41312.0	120
82625.0	184
45408.0	120
49504.0	120
53600.0	120
57696.0	122
61792.0	130
66240.0	160
74432.0	184
82624.0	184
33135.0	64
66271.0	160
37231.0	110
74463.0	184
41327.0	120
82655.0	184
45423.0	120
49519.0	120
53615.0	120
57711.0	122
61807.0	130
66270.0	160
18615.0	2
74462.0	184
20663.0	2
82654.0	184
22711.0	2
24759.0	4
26807.0	4
28855.0	6
30903.0	16
33134.0	64
66269.0	160
37230.0	110
74461.0	184
41326.0	120
82653.0	184
45422.0	120
49518.0	120
53614.0	120
57710.0	122
61806.0	130
66268.0	160
74460.0	184
82652.0	184
33133.0	64
66267.0	160
37229.0	110
74459.0	184
41325.0	120
82651.0	184
45421.0	120
49517.0	120
53613.0	120
57709.0	122
61805.0	130
66266.0	160
18614.0	2
74458.0	184
20662.0	2
82650.0	184
22710.0	2
24758.0	4
26806.0	4
28854.0	6
30902.0	16
33132.0	64
66265.0	160
37228.0	110
74457.0	184
41324.0	120
82649.0	184
45420.0	120
49516.0	120
53612.0	120
57708.0	122
61804.0	130
66264.0	160
74456.0	184
82648.0	184
33131.0	64
66263.0	160
37227.0	110
74455.0	184
41323.0	120
82647.0	184
45419.0	120
49515.0	120
53611.0	120
57707.0	122
61803.0	130
66262.0	160
18613.0	2
74454.0	184
20661.0	2
82646.0	184
22709.0	2
24757.0	4
26805.0	4
28853.0	6
30901.0	16
33130.0	64
66261.0	160
37226.0	110
74453.0	184
41322.0	120
82645.0	184
45418.0	120
49514.0	120
53610.0	120
57706.0	122
61802.0	130
66260.0	160
74452.0	184
82644.0	184
33129.0	64
66259.0	160
37225.0	110
74451.0	184
41321.0	120
82643.0	184
45417.0	120
49513.0	120
53609.0	120
57705.0	122
61801.0	130
66258.0	160
18612.0	2
74450.0	184
20660.0	2
82642.0	184
22708.0	2
24756.0	4
26804.0	4
28852.0	6
30900.0	16
33128.0	64
66257.0	160
37224.0	110
74449.0	184
41320.0	120
82641.0	184
45416.0	120
49512.0	120
53608.0	120
57704.0	122
61800.0	130
66256.0	160
74448.0	184
82640.0	184
33143.0	64
66287.0	160
37239.0	112
74479.0	184
41335.0	120
82671.0	184
45431.0	120
49527.0	120
53623.0	120
57719.0	122
61815.0	130
66286.0	160
18619.0	2
74478.0	184
20667.0	2
82670.0	184
22715.0	2
24763.0	4
26811.0	4
28859.0	6
30907.0	16
33142.0	64
66285.0	160
37238.0	112
74477.0	184
41334.0	120
82669.0	184
45430.0	120
49526.0	120
53622.0	120
57718.0	122
61814.0	130
66284.0	160
74476.0	184
82668.0	184
33141.0	64
66283.0	160
37237.0	112
74475.0	184
41333.0	120
82667.0	184
45429.0	120
49525.0	120
53621.0	120
57717.0	122
61813.0	130
66282.0	160
18618.0	2
74474.0	184
20666.0	2
82666.0	184
22714.0	2
24762.0	4
26810.0	4
28858.0	6
30906.0	16
33140.0	64
66281.0	160
37236.0	112
74473.0	184
41332.0	120
82665.0	184
45428.0	120
49524.0	120
53620.0	120
57716.0	122
61812.0	130
66280.0	160
74472.0	184
82664.0	184
33139.0	64
66279.0	160
37235.0	112
74471.0	184
41331.0	120
82663.0	184
45427.0	120
49523.0	120
53619.0	120
57715.0	122
61811.0	130
66278.0	160
18617.0	2
74470.0	184
20665.0	2
82662.0	184
22713.0	2
24761.0	4
26809.0	4
28857.0	6
30905.0	16
33138.0	64
66277.0	160
37234.0	112
74469.0	184
41330.0	120
82661.0	184
45426.0	120
49522.0	120
53618.0	120
57714.0	122
61810.0	130
66276.0	160
74468.0	184
82660.0	184
33137.0	64
66275.0	160
37233.0	112
74467.0	184
41329.0	120
82659.0	184
45425.0	120
49521.0	120
53617.0	120
57713.0	122
61809.0	130
66274.0	160
18616.0	2
74466.0	184
20664.0	2
82658.0	184
22712.0	2
24760.0	4
26808.0	4
28856.0	6
30904.0	16
33136.0	64
66273.0	160
37232.0	112
74465.0	184
41328.0	120
82657.0	184
45424.0	120
49520.0	120
53616.0	120
57712.0	122
61808.0	130
66272.0	160
74464.0	184
82656.0	184
33151.0	64
66303.0	160
37247.0	112
74495.0	184
41343.0	120
82687.0	184
45439.0	120
49535.0	120
53631.0	120
57727.0	122
61823.0	130
66302.0	160
18623.0	2
74494.0	184
20671.0	2
82686.0	184
22719.0	2
24767.0	4
26815.0	4
28863.0	6
30911.0	16
33150.0	64
66301.0	160
37246.0	112
74493.0	184
41342.0	120
82685.0	184
45438.0	120
49534.0	120
53630.0	120
57726.0	122
61822.0	130
66300.0	160
74492.0	184
82684.0	184
33149.0	64
66299.0	160
37245.0	112
74491.0	184
41341.0	120
82683.0	184
45437.0	120
49533.0	120
53629.0	120
57725.0	122
61821.0	130
66298.0	160
18622.0	2
74490.0	184
20670.0	2
82682.0	184
22718.0	2
24766.0	4
26814.0	4
28862.0	6
30910.0	16
33148.0	64
66297.0	160
37244.0	112
74489.0	184
41340.0	120
82681.0	184
45436.0	120
49532.0	120
53628.0	120
57724.0	122
61820.0	130
66296.0	160
74488.0	184
82680.0	184
33147.0	64
66295.0	160
37243.0	112
74487.0	184
41339.0	120
82679.0	184
45435.0	120
49531.0	120
53627.0	120
57723.0	122
61819.0	130
66294.0	160
18621.0	2
74486.0	184
20669.0	2
82678.0	184
22717.0	2
24765.0	4
26813.0	4
28861.0	6
30909.0	16
33146.0	64
66293.0	160
37242.0	112
74485.0	184
41338.0	120
82677.0	184
45434.0	120
49530.0	120
53626.0	120
57722.0	122
61818.0	130
66292.0	160
74484.0	184
82676.0	184
33145.0	64
66291.0	160
37241.0	112
74483.0	184
41337.0	120
82675.0	184
45433.0	120
49529.0	120
53625.0	120
57721.0	122
61817.0	130
66290.0	160
18620.0	2
74482.0	184
20668.0	2
82674.0	184
22716.0	2
24764.0	4
26812.0	4
28860.0	6
30908.0	16
33144.0	64
66289.0	160
37240.0	112
74481.0	184
41336.0	120
82673.0	184
45432.0	120
49528.0	120
53624.0	120
57720.0	122
61816.0	130
66288.0	160
74480.0	184
82672.0	184
33159.0	64
66319.0	160
37255.0	112
74511.0	184
41351.0	120
82703.0	184
45447.0	120
49543.0	120
53639.0	120
57735.0	122
61831.0	130
66318.0	160
18627.0	2
74510.0	184
20675.0	2
82702.0	184
22723.0	2
24771.0	4
26819.0	2
28867.0	4
30915.0	16
33158.0	64
66317.0	160
37254.0	112
74509.0	184
41350.0	120
82701.0	184
45446.0	120
49542.0	120
53638.0	120
57734.0	122
61830.0	130
66316.0	160
74508.0	184
82700.0	184
33157.0	64
66315.0	160
37253.0	112
74507.0	184
41349.0	120
82699.0	184
45445.0	120
49541.0	120
53637.0	120
57733.0	122
61829.0	130
66314.0	160
18626.0	2
74506.0	184
20674.0	2
82698.0	184
22722.0	2
24770.0	4
26818.0	4
28866.0	4
30914.0	16
33156.0	64
66313.0	160
37252.0	112
74505.0	184
41348.0	120
82697.0	184
45444.0	120
49540.0	120
53636.0	120
57732.0	122
61828.0	130
66312.0	160
74504.0	184
82696.0	184
33155.0	64
66311.0	160
37251.0	112
74503.0	184
41347.0	120
82695.0	184
45443.0	120
49539.0	120
53635.0	120
57731.0	122
61827.0	130
66310.0	160
18625.0	2
74502.0	184
20673.0	2
82694.0	184
22721.0	2
24769.0	4
26817.0	4
28865.0	6
30913.0	16
33154.0	64
66309.0	160
37250.0	112
74501.0	184
41346.0	120
82693.0	184
45442.0	120
49538.0	120
53634.0	120
57730.0	122
61826.0	130
66308.0	160
74500.0	184
82692.0	184
33153.0	64
66307.0	160
37249.0	112
74499.0	184
41345.0	120
82691.0	184
45441.0	120
49537.0	120
53633.0	120
57729.0	122
61825.0	130
66306.0	160
18624.0	2
74498.0	184
20672.0	2
82690.0	184
22720.0	2
24768.0	4
26816.0	4
28864.0	6
30912.0	16
33152.0	64
66305.0	160
37248.0	112
74497.0	184
41344.0	120
82689.0	184
45440.0	120
49536.0	120
53632.0	120
57728.0	122
61824.0	130
66304.0	160
74496.0	184
82688.0	184
33167.0	64
66335.0	160
37263.0	112
74527.0	184
41359.0	120
82719.0	184
45455.0	120
49551.0	120
53647.0	120
57743.0	122
61839.0	130
66334.0	160
18631.0	2
74526.0	184
20679.0	2
82718.0	184
22727.0	2
24775.0	4
26823.0	2
28871.0	4
30919.0	16
33166.0	64
66333.0	160
37262.0	112
74525.0	184
41358.0	120
82717.0	184
45454.0	120
49550.0	120
53646.0	120
57742.0	122
61838.0	130
66332.0	160
74524.0	184
82716.0	184
33165.0	64
66331.0	160
37261.0	112
74523.0	184
41357.0	120
82715.0	184
45453.0	120
49549.0	120
53645.0	120
57741.0	122
61837.0	130
66330.0	160
18630.0	2
74522.0	184
20678.0	2
82714.0	184
22726.0	2
24774.0	4
26822.0	2
28870.0	4
30918.0	16
33164.0	64
66329.0	160
37260.0	112
74521.0	184
41356.0	120
82713.0	184
45452.0	120
49548.0	120
53644.0	120
57740.0	122
61836.0	130
66328.0	160
74520.0	184
82712.0	184
33163.0	64
66327.0	160
37259.0	112
74519.0	184
41355.0	120
82711.0	184
45451.0	120
49547.0	120
53643.0	120
57739.0	122
61835.0	130
66326.0	160
18629.0	2
74518.0	184
20677.0	2
82710.0	184
22725.0	2
24773.0	4
26821.0	2
28869.0	6
30917.0	16
33162.0	64
66325.0	160
37258.0	112
74517.0	184
41354.0	120
82709.0	184
45450.0	120
49546.0	120
53642.0	120
57738.0	122
61834.0	130
66324.0	160
74516.0	184
82708.0	184
33161.0	64
66323.0	160
37257.0	112
74515.0	184
41353.0	120
82707.0	184
45449.0	120
49545.0	120
53641.0	120
57737.0	122
61833.0	130
66322.0	160
18628.0	2
74514.0	184
20676.0	2
82706.0	184
22724.0	2
24772.0	4
26820.0	2
28868.0	6
30916.0	16
33160.0	64
66321.0	160
37256.0	112
74513.0	184
41352.0	120
82705.0	184
45448.0	120
49544.0	120
53640.0	120
57736.0	122
61832.0	130
66320.0	160
74512.0	184
82704.0	184
33175.0	64
66351.0	160
37271.0	112
74543.0	184
41367.0	120
82735.0	184
45463.0	120
49559.0	120
53655.0	120
57751.0	122
61847.0	130
66350.0	160
18635.0	2
74542.0	184
20683.0	2
82734.0	184
22731.0	2
24779.0	4
26827.0	2
28875.0	4
30923.0	16
33174.0	64
66349.0	160
37270.0	112
74541.0	184
41366.0	120
82733.0	184
45462.0	120
49558.0	120
53654.0	120
57750.0	122
61846.0	130
66348.0	160
74540.0	184
82732.0	184
33173.0	64
66347.0	160
37269.0	112
74539.0	184
41365.0	120
82731.0	184
45461.0	120
49557.0	120
53653.0	120
57749.0	122
61845.0	130
66346.0	160
18634.0	2
74538.0	184
20682.0	2
82730.0	184
22730.0	2
24778.0	4
26826.0	2
28874.0	4
30922.0	16
33172.0	64
66345.0	160
37268.0	112
74537.0	184
41364.0	120
82729.0	184
45460.0	120
49556.0	120
53652.0	120
57748.0	122
61844.0	130
66344.0	160
74536.0	184
82728.0	184
33171.0	64
66343.0	160
37267.0	112
74535.0	184
41363.0	120
82727.0	184
45459.0	120
49555.0	120
53651.0	120
57747.0	122
61843.0	130
66342.0	160
18633.0	2
74534.0	184
20681.0	2
82726.0	184
22729.0	2
24777.0	4
26825.0	2
28873.0	6
30921.0	16
33170.0	64
66341.0	160
37266.0	112
74533.0	184
41362.0	120
82725.0	184
45458.0	120
49554.0	120
53650.0	120
57746.0	122
61842.0	130
66340.0	160
74532.0	184
82724.0	184
33169.0	64
66339.0	160
37265.0	112
74531.0	184
41361.0	120
82723.0	184
45457.0	120
49553.0	120
53649.0	120
57745.0	122
61841.0	130
66338.0	160
18632.0	2
74530.0	184
20680.0	2
82722.0	184
22728.0	2
24776.0	4
26824.0	2
28872.0	6
30920.0	16
33168.0	64
66337.0	160
37264.0	112
74529.0	184
41360.0	120
82721.0	184
45456.0	120
49552.0	120
53648.0	120
57744.0	122
61840.0	130
66336.0	160
74528.0	184
82720.0	184
33183.0	64
66367.0	160
37279.0	112
74559.0	184
41375.0	120
82751.0	184
45471.0	120
49567.0	120
53663.0	120
57759.0	122
61855.0	130
66366.0	160
18639.0	2
74558.0	184
20687.0	2
82750.0	184
22735.0	2
24783.0	4
26831.0	4
28879.0	6
30927.0	16
33182.0	64
66365.0	160
37278.0	112
74557.0	184
41374.0	120
82749.0	184
45470.0	120
49566.0	120
53662.0	120
57758.0	122
61854.0	130
66364.0	160
74556.0	184
82748.0	184
33181.0	64
66363.0	160
37277.0	112
74555.0	184
41373.0	120
82747.0	184
45469.0	120
49565.0	120
53661.0	120
57757.0	122
61853.0	130
66362.0	160
18638.0	2
74554.0	184
20686.0	2
82746.0	184
22734.0	2
24782.0	4
26830.0	4
28878.0	6
30926.0	16
33180.0	64
66361.0	160
37276.0	112
74553.0	184
41372.0	120
82745.0	184
45468.0	120
49564.0	120
53660.0	120
57756.0	122
61852.0	130
66360.0	160
74552.0	184
82744.0	184
33179.0	64
66359.0	160
37275.0	112
74551.0	184
41371.0	120
82743.0	184
45467.0	120
49563.0	120
53659.0	120
57755.0	122
61851.0	130
66358.0	160
18637.0	2
74550.0	184
20685.0	2
82742.0	184
22733.0	2
24781.0	4
26829.0	4
28877.0	6
30925.0	16
33178.0	64
66357.0	160
37274.0	112
74549.0	184
41370.0	120
82741.0	184
45466.0	120
49562.0	120
53658.0	120
57754.0	122
61850.0	130
66356.0	160
74548.0	184
82740.0	184
33177.0	64
66355.0	160
37273.0	112
74547.0	184
41369.0	120
82739.0	184
45465.0	120
49561.0	120
53657.0	120
57753.0	122
61849.0	130
66354.0	160
18636.0	2
74546.0	184
20684.0	2
82738.0	184
22732.0	2
24780.0	4
26828.0	2
28876.0	6
30924.0	16
33176.0	64
66353.0	160
37272.0	112
74545.0	184
41368.0	120
82737.0	184
45464.0	120
49560.0	120
53656.0	120
57752.0	122
61848.0	130
66352.0	160
74544.0	184
82736.0	184
33191.0	64
66383.0	160
37287.0	112
74575.0	184
41383.0	120
82767.0	184
45479.0	120
49575.0	120
53671.0	120
57767.0	122
61863.0	130
66382.0	160
18643.0	2
74574.0	184
20691.0	2
82766.0	184
22739.0	2
24787.0	4
26835.0	2
28883.0	4
30931.0	16
33190.0	64
66381.0	160
37286.0	112
74573.0	184
41382.0	120
82765.0	184
45478.0	120
49574.0	120
53670.0	120
57766.0	122
61862.0	130
66380.0	160
74572.0	184
82764.0	184
33189.0	64
66379.0	160
37285.0	112
74571.0	184
41381.0	120
82763.0	184
45477.0	120
49573.0	120
53669.0	120
57765.0	122
61861.0	130
66378.0	160
18642.0	2
74570.0	184
20690.0	2
82762.0	184
22738.0	2
24786.0	4
26834.0	4
28882.0	6
30930.0	16
33188.0	64
66377.0	160
37284.0	112
74569.0	184
41380.0	120
82761.0	184
45476.0	120
49572.0	120
53668.0	120
57764.0	122
61860.0	130
66376.0	160
74568.0	184
82760.0	184
33187.0	64
66375.0	160
37283.0	112
74567.0	184
41379.0	120
82759.0	184
45475.0	120
49571.0	120
53667.0	120
57763.0	122
61859.0	130
66374.0	160
18641.0	2
74566.0	184
20689.0	2
82758.0	184
22737.0	2
24785.0	4
26833.0	4
28881.0	4
30929.0	16
33186.0	64
66373.0	160
37282.0	112
74565.0	184
41378.0	120
82757.0	184
45474.0	120
49570.0	120
53666.0	120
57762.0	122
61858.0	130
66372.0	160
74564.0	184
82756.0	184
33185.0	64
66371.0	160
37281.0	112
74563.0	184
41377.0	120
82755.0	184
45473.0	120
49569.0	120
53665.0	120
57761.0	122
61857.0	130
66370.0	160
18640.0	2
74562.0	184
20688.0	2
82754.0	184
22736.0	2
24784.0	4
26832.0	4
28880.0	6
30928.0	16
33184.0	64
66369.0	160
37280.0	112
74561.0	184
41376.0	120
82753.0	184
45472.0	120
49568.0	120
53664.0	120
57760.0	122
61856.0	130
66368.0	160
74560.0	184
82752.0	184
33199.0	64
66399.0	160
37295.0	112
74591.0	184
41391.0	120
82783.0	184
45487.0	120
49583.0	120
53679.0	120
57775.0	122
61871.0	130
66398.0	160
18647.0	2
74590.0	184
20695.0	2
82782.0	184
22743.0	2
24791.0	4
26839.0	2
28887.0	4
30935.0	16
33198.0	64
66397.0	160
37294.0	112
74589.0	184
41390.0	120
82781.0	184
45486.0	120
49582.0	120
53678.0	120
57774.0	122
61870.0	130
66396.0	160
74588.0	184
82780.0	184
33197.0	64
66395.0	160
37293.0	112
74587.0	184
41389.0	120
82779.0	184
45485.0	120
49581.0	120
53677.0	120
57773.0	122
61869.0	130
66394.0	160
18646.0	2
74586.0	184
20694.0	2
82778.0	184
22742.0	2
24790.0	4
26838.0	4
28886.0	4
30934.0	16
33196.0	64
66393.0	160
37292.0	112
74585.0	184
41388.0	120
82777.0	184
45484.0	120
49580.0	120
53676.0	120
57772.0	122
61868.0	130
66392.0	160
74584.0	184
82776.0	184
33195.0	64
66391.0	160
37291.0	112
74583.0	184
41387.0	120
82775.0	184
45483.0	120
49579.0	120
53675.0	120
57771.0	122
61867.0	130
66390.0	160
18645.0	2
74582.0	184
20693.0	2
82774.0	184
22741.0	2
24789.0	4
26837.0	4
28885.0	6
30933.0	16
33194.0	64
66389.0	160
37290.0	112
74581.0	184
41386.0	120
82773.0	184
45482.0	120
49578.0	120
53674.0	120
57770.0	122
61866.0	130
66388.0	160
74580.0	184
82772.0	184
33193.0	64
66387.0	160
37289.0	112
74579.0	184
41385.0	120
82771.0	184
45481.0	120
49577.0	120
53673.0	120
57769.0	122
61865.0	130
66386.0	160
18644.0	2
74578.0	184
20692.0	2
82770.0	184
22740.0	2
24788.0	4
26836.0	2
28884.0	4
30932.0	16
33192.0	64
66385.0	160
37288.0	112
74577.0	184
41384.0	120
82769.0	184
45480.0	120
49576.0	120
53672.0	120
57768.0	122
61864.0	130
66384.0	160
74576.0	184
82768.0	184
33207.0	64
66415.0	160
37303.0	112
74607.0	184
41399.0	120
82799.0	184
45495.0	120
49591.0	120
53687.0	120
57783.0	122
61879.0	130
66414.0	160
18651.0	2
74606.0	184
20699.0	2
82798.0	184
22747.0	2
24795.0	4
26843.0	4
28891.0	4
30939.0	16
33206.0	64
66413.0	160
37302.0	112
74605.0	184
41398.0	120
82797.0	184
45494.0	120
49590.0	120
53686.0	120
57782.0	122
61878.0	130
66412.0	160
74604.0	184
82796.0	184
33205.0	64
66411.0	160
37301.0	112
74603.0	184
41397.0	120
82795.0	184
45493.0	120
49589.0	120
53685.0	120
57781.0	122
61877.0	130
66410.0	160
18650.0	2
74602.0	184
20698.0	2
82794.0	184
22746.0	2
24794.0	4
26842.0	4
28890.0	4
30938.0	16
33204.0	64
66409.0	160
37300.0	112
74601.0	184
41396.0	120
82793.0	184
45492.0	120
49588.0	120
53684.0	120
57780.0	122
61876.0	130
66408.0	160
74600.0	184
82792.0	184
33203.0	64
66407.0	160
37299.0	112
74599.0	184
41395.0	120
82791.0	184
45491.0	120
49587.0	120
53683.0	120
57779.0	122
61875.0	130
66406.0	160
18649.0	2
74598.0	184
20697.0	2
82790.0	184
22745.0	2
24793.0	4
26841.0	2
28889.0	4
30937.0	16
33202.0	64
66405.0	160
37298.0	112
74597.0	184
41394.0	120
82789.0	184
45490.0	120
49586.0	120
53682.0	120
57778.0	122
61874.0	130
66404.0	160
74596.0	184
82788.0	184
33201.0	64
66403.0	160
37297.0	112
74595.0	184
41393.0	120
82787.0	184
45489.0	120
49585.0	120
53681.0	120
57777.0	122
61873.0	130
66402.0	160
18648.0	2
74594.0	184
20696.0	2
82786.0	184
22744.0	2
24792.0	4
26840.0	2
28888.0	4
30936.0	16
33200.0	64
66401.0	160
37296.0	112
74593.0	184
41392.0	120
82785.0	184
45488.0	120
49584.0	120
53680.0	120
57776.0	122
61872.0	130
66400.0	160
74592.0	184
82784.0	184
33215.0	64
66431.0	160
37311.0	112
74623.0	184
41407.0	120
82815.0	184
45503.0	120
49599.0	120
53695.0	120
57791.0	122
61887.0	130
66430.0	160
18655.0	2
74622.0	184
20703.0	2
82814.0	184
22751.0	2
24799.0	4
26847.0	4
28895.0	6
30943.0	16
33214.0	64
66429.0	160
37310.0	112
74621.0	184
41406.0	120
82813.0	184
45502.0	120
49598.0	120
53694.0	120
57790.0	122
61886.0	130
66428.0	160
74620.0	184
82812.0	184
33213.0	64
66427.0	160
37309.0	112
74619.0	184
41405.0	120
82811.0	184
45501.0	120
49597.0	120
53693.0	120
57789.0	122
61885.0	130
66426.0	160
18654.0	2
74618.0	184
20702.0	2
82810.0	184
22750.0	2
24798.0	4
26846.0	4
28894.0	6
30942.0	16
33212.0	64
66425.0	160
37308.0	112
74617.0	184
41404.0	120
82809.0	184
45500.0	120
49596.0	120
53692.0	120
57788.0	122
61884.0	130
66424.0	160
74616.0	184
82808.0	184
33211.0	64
66423.0	160
37307.0	112
74615.0	184
41403.0	120
82807.0	184
45499.0	120
49595.0	120
53691.0	120
57787.0	122
61883.0	130
66422.0	160
18653.0	2
74614.0	184
20701.0	2
82806.0	184
22749.0	2
24797.0	4
26845.0	4
28893.0	6
30941.0	16
33210.0	64
66421.0	160
37306.0	112
74613.0	184
41402.0	120
82805.0	184
45498.0	120
49594.0	120
53690.0	120
57786.0	122
61882.0	130
66420.0	160
74612.0	184
82804.0	184
33209.0	64
66419.0	160
37305.0	112
74611.0	184
41401.0	120
82803.0	184
45497.0	120
49593.0	120
53689.0	120
57785.0	122
61881.0	130
66418.0	160
18652.0	2
74610.0	184
20700.0	2
82802.0	184
22748.0	2
24796.0	4
26844.0	4
28892.0	6
30940.0	16
33208.0	64
66417.0	160
37304.0	112
74609.0	184
41400.0	120
82801.0	184
45496.0	120
49592.0	120
53688.0	120
57784.0	122
61880.0	130
66416.0	160
74608.0	184
82800.0	184
33223.0	64
66447.0	160
37319.0	112
74639.0	184
41415.0	120
82831.0	184
45511.0	120
49607.0	120
53703.0	120
57799.0	122
61895.0	130
66446.0	160
18659.0	2
74638.0	184
20707.0	2
82830.0	184
22755.0	2
24803.0	4
26851.0	4
28899.0	6
30947.0	16
33222.0	64
66445.0	160
37318.0	112
74637.0	184
41414.0	120
82829.0	184
45510.0	120
49606.0	120
53702.0	120
57798.0	122
61894.0	130
66444.0	160
74636.0	184
82828.0	184
33221.0	64
66443.0	160
37317.0	112
74635.0	184
41413.0	120
82827.0	184
45509.0	120
49605.0	120
53701.0	120
57797.0	122
61893.0	130
66442.0	160
18658.0	2
74634.0	184
20706.0	2
82826.0	184
22754.0	2
24802.0	4
26850.0	4
28898.0	6
30946.0	16
33220.0	64
66441.0	160
37316.0	112
74633.0	184
41412.0	120
82825.0	184
45508.0	120
49604.0	120
53700.0	120
57796.0	122
61892.0	130
66440.0	160
74632.0	184
82824.0	184
33219.0	64
66439.0	160
37315.0	112
74631.0	184
41411.0	120
82823.0	184
45507.0	120
49603.0	120
53699.0	120
57795.0	122
61891.0	130
66438.0	160
18657.0	2
74630.0	184
20705.0	2
82822.0	184
22753.0	2
24801.0	4
26849.0	4
28897.0	6
30945.0	16
33218.0	64
66437.0	160
37314.0	112
74629.0	184
41410.0	120
82821.0	184
45506.0	120
49602.0	120
53698.0	120
57794.0	122
61890.0	130
66436.0	160
74628.0	184
82820.0	184
33217.0	64
66435.0	160
37313.0	112
74627.0	184
41409.0	120
82819.0	184
45505.0	120
49601.0	120
53697.0	120
57793.0	122
61889.0	130
66434.0	160
18656.0	2
74626.0	184
20704.0	2
82818.0	184
22752.0	2
24800.0	4
26848.0	4
28896.0	6
30944.0	16
33216.0	64
66433.0	160
37312.0	112
74625.0	184
41408.0	120
82817.0	184
45504.0	120
49600.0	120
53696.0	120
57792.0	122
61888.0	130
66432.0	160
74624.0	184
82816.0	184
33231.0	64
66463.0	160
37327.0	112
74655.0	184
41423.0	120
82847.0	184
45519.0	120
49615.0	120
53711.0	120
57807.0	122
61903.0	130
66462.0	160
18663.0	2
74654.0	184
20711.0	2
82846.0	184
22759.0	2
24807.0	4
26855.0	6
28903.0	6
30951.0	16
33230.0	64
66461.0	160
37326.0	112
74653.0	184
41422.0	120
82845.0	184
45518.0	120
49614.0	120
53710.0	120
57806.0	122
61902.0	130
66460.0	160
74652.0	184
82844.0	184
33229.0	64
66459.0	160
37325.0	112
74651.0	184
41421.0	120
82843.0	184
45517.0	120
49613.0	120
53709.0	120
57805.0	122
61901.0	130
66458.0	160
18662.0	2
74650.0	184
20710.0	2
82842.0	184
22758.0	2
24806.0	4
26854.0	4
28902.0	6
30950.0	16
33228.0	64
66457.0	160
37324.0	112
74649.0	184
41420.0	120
82841.0	184
45516.0	120
49612.0	120
53708.0	120
57804.0	122
61900.0	130
66456.0	160
74648.0	184
82840.0	184
33227.0	64
66455.0	160
37323.0	112
74647.0	184
41419.0	120
82839.0	184
45515.0	120
49611.0	120
53707.0	120
57803.0	122
61899.0	130
66454.0	160
18661.0	2
74646.0	184
20709.0	2
82838.0	184
22757.0	2
24805.0	4
26853.0	4
28901.0	6
30949.0	16
33226.0	64
66453.0	160
37322.0	112
74645.0	184
41418.0	120
82837.0	184
45514.0	120
49610.0	120
53706.0	120
57802.0	122
61898.0	130
66452.0	160
74644.0	184
82836.0	184
33225.0	64
66451.0	160
37321.0	112
74643.0	184
41417.0	120
82835.0	184
45513.0	120
49609.0	120
53705.0	120
57801.0	122
61897.0	130
66450.0	160
18660.0	2
74642.0	184
20708.0	2
82834.0	184
22756.0	2
24804.0	4
26852.0	4
28900.0	6
30948.0	16
33224.0	64
66449.0	160
37320.0	112
74641.0	184
41416.0	120
82833.0	184
45512.0	120
49608.0	120
53704.0	120
57800.0	122
61896.0	130
66448.0	160
74640.0	184
82832.0	184
33239.0	64
66479.0	160
37335.0	112
74671.0	184
41431.0	120
82863.0	184
45527.0	120
49623.0	120
53719.0	120
57815.0	122
61911.0	130
66478.0	160
18667.0	2
74670.0	184
20715.0	2
82862.0	184
22763.0	2
24811.0	4
26859.0	6
28907.0	6
30955.0	16
33238.0	64
66477.0	160
37334.0	112
74669.0	184
41430.0	120
82861.0	184
45526.0	120
49622.0	120
53718.0	120
57814.0	122
61910.0	130
66476.0	160
74668.0	184
82860.0	184
33237.0	64
66475.0	160
37333.0	112
