Person	Duration
1343	604.0
1342	344.0
2673	700.0
1363	343.0
2694	435.0
1362	646.0
2693	621.0
2692	574.0
1361	420.0
1360	941.0
2691	306.0
2690	651.0
1359	845.0
2689	418.0
1358	814.0
1357	854.0
2688	252.0
1356	873.0
2687	980.0
1355	616.0
2686	350.0
2685	1274.0
1354	620.0
2684	226.0
1353	485.0
1374	860.0
1373	1780.0
1372	701.0
1371	914.0
1370	619.0
1369	149.0
2699	284.0
1368	370.0
1367	523.0
2698	1093.0
1366	644.0
2696	807.0
1364	1027.0
2695	1002.0
4410	583.0
1385	575.0
1384	949.0
1383	516.0
1382	265.0
1381	939.0
1380	890.0
4408	1107.0
4409	1016.0
1379	191.0
1378	524.0
1377	151.0
1376	442.0
1375	472.0
4400	422.0
4401	191.0
4402	506.0
4403	388.0
4404	985.0
4405	732.0
4406	682.0
4407	829.0
4420	823.0
4421	1486.0
1396	555.0
1395	735.0
1394	718.0
1393	518.0
1392	676.0
1391	321.0
1390	568.0
4419	1060.0
1389	699.0
1388	642.0
1387	478.0
1386	791.0
4411	355.0
4412	192.0
4413	1158.0
4414	864.0
4415	779.0
4416	751.0
4417	2165.0
4418	1427.0
4430	780.0
4431	819.0
4432	1187.0
3101	1093.0
3100	351.0
1399	521.0
1398	942.0
1397	700.0
4422	983.0
4423	432.0
4424	875.0
4425	868.0
4426	1207.0
4427	565.0
4428	720.0
4429	1001.0
4440	1131.0
4441	676.0
4442	930.0
4443	357.0
3112	507.0
3111	437.0
3110	700.0
3109	427.0
3108	796.0
3107	399.0
3106	1248.0
3105	748.0
500	1956.0
3104	1395.0
3103	315.0
501	395.0
3102	1826.0
502	1507.0
503	498.0
4433	613.0
504	694.0
4434	211.0
4435	1150.0
505	487.0
506	541.0
4436	557.0
507	591.0
4437	419.0
508	1076.0
4438	433.0
509	525.0
4439	972.0
4450	872.0
4451	356.0
4452	1746.0
4453	1404.0
4454	764.0
3123	1140.0
3122	263.0
3121	444.0
3120	526.0
3119	675.0
3118	336.0
3117	1341.0
3116	826.0
510	1768.0
3115	888.0
511	648.0
3114	438.0
512	501.0
513	757.0
3113	698.0
4444	886.0
514	533.0
515	554.0
4445	1005.0
516	966.0
4446	716.0
4447	531.0
517	1585.0
518	1019.0
4448	339.0
519	345.0
4449	413.0
4460	874.0
4461	693.0
4462	2053.0
4463	540.0
4464	735.0
4465	517.0
3134	355.0
3133	861.0
3131	685.0
3130	720.0
3129	612.0
520	956.0
3128	565.0
521	297.0
3127	899.0
3126	712.0
522	615.0
3125	835.0
523	1261.0
3124	965.0
524	856.0
525	994.0
4455	379.0
4456	697.0
526	582.0
527	881.0
4457	320.0
4458	608.0
528	895.0
4459	406.0
529	551.0
4470	440.0
4471	488.0
4472	481.0
4473	999.0
4474	597.0
4475	544.0
4476	636.0
3145	1005.0
3144	943.0
3143	244.0
3142	590.0
3141	489.0
3140	1443.0
530	833.0
3139	655.0
531	554.0
3138	309.0
532	1155.0
533	437.0
3137	1003.0
3136	617.0
534	574.0
535	155.0
3135	766.0
4466	646.0
536	338.0
537	437.0
4467	654.0
4468	630.0
538	530.0
4469	1301.0
539	399.0
4480	761.0
4481	1677.0
4482	1038.0
4483	1709.0
4484	917.0
4485	1094.0
4486	440.0
4487	1323.0
3156	318.0
3155	680.0
3154	650.0
3153	435.0
3152	588.0
3151	591.0
3150	597.0
540	551.0
541	360.0
542	576.0
3149	561.0
543	341.0
544	813.0
3148	646.0
545	852.0
3147	920.0
3146	905.0
546	1088.0
547	1461.0
4477	1078.0
548	1503.0
4478	224.0
549	1157.0
4479	996.0
4491	719.0
4492	821.0
4493	346.0
4494	172.0
4495	495.0
4496	823.0
4497	180.0
4498	1354.0
3167	496.0
3166	407.0
3165	891.0
3164	453.0
3163	297.0
3161	912.0
3160	353.0
4490	663.0
550	1755.0
551	776.0
552	492.0
553	1771.0
554	353.0
3159	672.0
555	466.0
3158	980.0
556	838.0
557	1737.0
3157	946.0
558	629.0
4488	518.0
4489	699.0
559	1166.0
3170	631.0
3178	1410.0
3177	678.0
3176	1069.0
3175	773.0
3174	502.0
3173	276.0
3172	450.0
560	1527.0
3171	1066.0
561	913.0
562	903.0
563	574.0
564	1008.0
565	388.0
566	463.0
567	347.0
3169	657.0
3168	1134.0
568	773.0
4499	874.0
569	628.0
3181	401.0
3180	1400.0
3189	1066.0
3188	726.0
3187	343.0
3186	504.0
3184	1500.0
570	646.0
3183	150.0
571	376.0
3182	915.0
572	488.0
573	380.0
574	680.0
575	1060.0
576	1260.0
577	620.0
578	489.0
3179	212.0
579	381.0
3192	510.0
3191	429.0
3190	671.0
3199	1117.0
3198	1290.0
3197	1349.0
3196	547.0
3195	1019.0
580	411.0
581	120.0
3194	667.0
3193	1456.0
582	596.0
583	526.0
584	1153.0
585	397.0
586	1011.0
587	474.0
588	644.0
589	150.0
590	795.0
591	386.0
592	231.0
593	291.0
594	716.0
595	265.0
596	951.0
597	495.0
598	503.0
599	786.0
2702	511.0
2701	1361.0
2700	803.0
2709	700.0
2708	1160.0
2707	1115.0
2706	1310.0
2705	420.0
2704	326.0
2703	612.0
2713	1050.0
2712	649.0
2711	336.0
2710	937.0
2719	785.0
2718	854.0
2717	389.0
2716	401.0
2715	275.0
2714	1122.0
2724	549.0
2723	518.0
2722	1101.0
2721	338.0
2720	720.0
2729	789.0
2728	636.0
2727	993.0
2726	281.0
2725	351.0
1404	346.0
2735	1068.0
1403	527.0
2734	290.0
1402	464.0
2733	281.0
2732	1371.0
1401	1444.0
1400	1277.0
2731	511.0
2730	845.0
1409	537.0
1408	401.0
2739	512.0
2738	299.0
1407	1075.0
1406	139.0
2737	598.0
2736	1013.0
1405	304.0
2746	676.0
1415	854.0
1414	353.0
2745	1479.0
1413	980.0
2744	402.0
2743	333.0
1412	962.0
2742	659.0
1411	529.0
1410	375.0
2741	545.0
2740	793.0
1419	868.0
2749	478.0
1418	622.0
2748	616.0
2747	710.0
1416	900.0
2760	1883.0
1426	1129.0
2757	882.0
1425	37.0
2756	660.0
1424	608.0
2755	166.0
2754	291.0
1423	1358.0
2753	381.0
1422	654.0
2752	637.0
1421	535.0
1420	717.0
2751	578.0
2750	1214.0
1429	1933.0
1428	540.0
2759	1585.0
1427	539.0
2758	420.0
2771	466.0
1440	813.0
2770	722.0
1437	663.0
2768	1617.0
2767	844.0
1436	829.0
2766	741.0
1435	664.0
1434	1006.0
2765	741.0
1433	894.0
2764	395.0
2763	170.0
1432	653.0
2762	1148.0
1431	865.0
1430	746.0
2761	425.0
1439	837.0
2769	666.0
1438	434.0
2782	264.0
1451	580.0
1450	842.0
2781	583.0
2780	815.0
2779	1009.0
1448	531.0
1447	119.0
2778	166.0
2777	549.0
1446	573.0
1445	1238.0
2776	319.0
2775	230.0
1444	444.0
2774	713.0
1443	1171.0
1442	680.0
2773	1041.0
1441	701.0
2772	1459.0
1449	1035.0
2793	363.0
1462	285.0
1461	404.0
2792	1109.0
1460	537.0
2791	1242.0
2790	617.0
1459	754.0
1458	231.0
1457	665.0
2788	61.0
2787	1038.0
1456	1153.0
1455	969.0
2786	1033.0
1454	395.0
2785	1138.0
2784	115.0
1453	711.0
2783	780.0
1452	1066.0
1473	1218.0
1472	175.0
1471	845.0
1470	1773.0
1469	606.0
2799	535.0
1468	427.0
1467	263.0
2798	1274.0
2797	1054.0
1466	499.0
1465	1037.0
2796	1062.0
1464	392.0
2795	484.0
1463	483.0
2794	1021.0
1484	793.0
1483	436.0
1482	816.0
1481	1072.0
1480	941.0
4507	703.0
4508	1022.0
4509	642.0
1479	677.0
1478	1182.0
1477	1873.0
1476	750.0
1475	282.0
1474	653.0
4500	880.0
4501	779.0
4502	713.0
4503	609.0
4504	573.0
4505	1047.0
4506	978.0
4520	455.0
1495	1286.0
1494	340.0
1493	725.0
1492	586.0
1491	873.0
1490	1064.0
4518	611.0
4519	1365.0
1489	376.0
1488	304.0
1487	1325.0
1486	426.0
1485	655.0
4510	1286.0
4511	454.0
4512	796.0
4513	898.0
4515	1065.0
4516	308.0
4517	629.0
4530	278.0
4531	477.0
4529	1070.0
1499	1989.0
1498	328.0
1497	1187.0
1496	195.0
4521	699.0
4522	393.0
4523	303.0
4524	326.0
4525	449.0
4526	531.0
4527	416.0
4528	1938.0
4540	653.0
4541	731.0
4542	423.0
3211	1085.0
3210	418.0
3208	672.0
3207	368.0
3206	841.0
3205	591.0
3204	666.0
3203	576.0
600	702.0
3202	778.0
601	959.0
3201	352.0
602	607.0
4532	567.0
4533	554.0
603	991.0
4534	432.0
604	586.0
605	651.0
4535	927.0
606	107.0
4536	514.0
4537	1011.0
607	1020.0
608	583.0
3209	536.0
609	1073.0
4539	1426.0
4550	158.0
4551	487.0
4552	811.0
4553	179.0
3222	980.0
3221	692.0
3220	282.0
3219	541.0
3218	179.0
3217	322.0
3216	1770.0
3215	427.0
3214	406.0
610	853.0
611	814.0
3213	389.0
3212	1079.0
612	1619.0
4543	892.0
613	1208.0
614	1195.0
4544	341.0
615	427.0
4546	1343.0
617	292.0
4547	779.0
4548	748.0
618	1068.0
4549	1125.0
619	715.0
4560	495.0
4561	548.0
4562	814.0
4563	814.0
4564	983.0
3233	473.0
3232	526.0
3231	1369.0
3230	382.0
3229	1529.0
3228	439.0
3227	563.0
3226	1191.0
620	631.0
3225	544.0
622	391.0
3224	807.0
3223	939.0
623	1196.0
4554	882.0
624	618.0
4555	437.0
625	373.0
626	747.0
4556	605.0
4557	539.0
627	1219.0
4558	539.0
628	416.0
4559	463.0
629	638.0
4570	638.0
4571	516.0
4572	632.0
4573	308.0
4574	790.0
4575	828.0
3244	1342.0
3243	1229.0
3242	830.0
3241	453.0
3240	662.0
3239	1502.0
3238	437.0
630	1439.0
631	1584.0
3237	1718.0
3236	207.0
632	1075.0
3235	377.0
633	377.0
3234	496.0
634	603.0
4565	1006.0
635	493.0
4566	380.0
636	513.0
4567	778.0
638	753.0
4568	447.0
4569	845.0
639	423.0
4580	387.0
4581	1066.0
4582	230.0
4583	702.0
4584	675.0
4585	1114.0
4586	891.0
3255	889.0
3254	405.0
3253	414.0
3252	492.0
3251	231.0
3250	509.0
640	697.0
3249	478.0
641	331.0
3248	1264.0
642	654.0
3247	1219.0
643	900.0
644	1671.0
3246	472.0
645	685.0
3245	1440.0
4576	1154.0
646	533.0
4577	336.0
647	407.0
4578	340.0
648	633.0
4579	308.0
649	1720.0
4590	803.0
4591	761.0
4592	842.0
4593	191.0
4594	1482.0
4595	418.0
4596	510.0
4597	223.0
3266	304.0
3264	1143.0
3263	731.0
3262	468.0
3261	130.0
3260	875.0
651	560.0
652	612.0
653	594.0
3259	723.0
654	906.0
3258	918.0
3257	666.0
655	954.0
3256	735.0
656	824.0
657	1101.0
4587	665.0
658	1755.0
4588	547.0
4589	1194.0
659	179.0
3277	606.0
3276	1456.0
3275	385.0
3274	246.0
3273	784.0
3272	1057.0
3271	1271.0
3270	702.0
660	1065.0
661	796.0
662	942.0
663	923.0
664	770.0
3269	296.0
665	240.0
666	762.0
3268	595.0
667	951.0
3267	775.0
4598	1072.0
668	90.0
669	336.0
4599	748.0
3288	742.0
3287	397.0
3286	570.0
3285	403.0
3284	714.0
3283	651.0
3282	1051.0
3281	559.0
670	649.0
671	970.0
672	731.0
673	693.0
674	1308.0
675	523.0
676	894.0
677	502.0
3279	368.0
678	652.0
3278	1869.0
679	547.0
3291	505.0
3290	985.0
3299	679.0
3298	1099.0
3297	778.0
3296	371.0
3295	348.0
3294	762.0
3293	1534.0
680	400.0
681	842.0
3292	613.0
682	267.0
683	968.0
684	545.0
685	305.0
686	463.0
687	567.0
688	741.0
3289	1221.0
689	657.0
690	484.0
691	883.0
692	432.0
693	342.0
694	864.0
695	289.0
696	232.0
697	413.0
698	680.0
699	616.0
2801	630.0
2800	468.0
2809	866.0
2808	385.0
2807	492.0
2806	708.0
2805	1752.0
2804	872.0
2803	1093.0
2802	695.0
2812	1064.0
2811	1173.0
2810	2116.0
2819	166.0
2818	1288.0
2817	927.0
2816	442.0
2815	680.0
2814	1666.0
2813	234.0
2823	1031.0
2822	993.0
2821	1233.0
2820	833.0
2829	1308.0
2828	853.0
2827	1161.0
2826	674.0
2825	839.0
2824	423.0
1503	1226.0
2834	697.0
1502	583.0
2833	1535.0
1501	330.0
2832	791.0
1500	418.0
2831	593.0
2830	351.0
1509	871.0
1508	1384.0
2839	280.0
1507	343.0
2838	528.0
2837	904.0
1506	539.0
1505	990.0
2836	422.0
1504	810.0
2835	1808.0
1514	763.0
2845	1042.0
2844	1157.0
1513	423.0
2843	2048.0
1512	298.0
1511	226.0
2842	1060.0
2841	1132.0
1510	1475.0
2840	406.0
1519	860.0
2849	1104.0
1518	457.0
1517	589.0
2848	510.0
1516	1202.0
2847	561.0
1515	651.0
2846	651.0
2856	795.0
1525	640.0
1524	493.0
2855	632.0
1523	1079.0
2854	215.0
2853	360.0
1522	432.0
1521	919.0
2852	261.0
2851	320.0
1520	978.0
2850	229.0
1529	586.0
1528	1297.0
2859	382.0
2858	244.0
1527	917.0
2857	1151.0
1526	526.0
2870	1998.0
1536	499.0
2867	1428.0
1535	1544.0
2866	1063.0
2865	435.0
1534	992.0
2864	467.0
1533	780.0
2863	439.0
1532	1330.0
2862	203.0
1531	499.0
1530	1994.0
2860	1393.0
1539	1017.0
1538	559.0
2869	344.0
2868	370.0
1537	468.0
1550	530.0
2881	1220.0
2880	467.0
2878	360.0
1547	323.0
1546	765.0
2877	1323.0
1545	1169.0
2876	418.0
1544	460.0
2875	772.0
1543	660.0
2874	818.0
2873	602.0
1542	667.0
2872	384.0
1541	536.0
2871	544.0
1540	667.0
1549	420.0
1548	717.0
2879	1000.0
1561	834.0
2892	577.0
2891	554.0
1560	752.0
2890	1031.0
2889	2174.0
1558	659.0
2888	771.0
1557	768.0
1556	1946.0
2887	415.0
1555	182.0
2886	913.0
2885	692.0
1554	1658.0
1553	505.0
2884	525.0
1552	1026.0
2883	451.0
1551	812.0
2882	415.0
1559	100.0
1572	747.0
1571	403.0
1570	379.0
1569	736.0
2899	983.0
1568	755.0
1567	684.0
2898	580.0
2897	390.0
1566	523.0
1565	813.0
2896	756.0
2895	443.0
1564	1161.0
1563	626.0
2894	365.0
2893	1514.0
1562	670.0
1583	1768.0
1582	794.0
1581	826.0
1580	851.0
4606	539.0
4607	526.0
1579	524.0
4608	199.0
4609	319.0
1577	398.0
1576	1287.0
1575	1144.0
1574	572.0
1573	88.0
4600	432.0
4601	406.0
4602	690.0
4603	772.0
4604	476.0
4605	951.0
1594	306.0
1593	808.0
1592	648.0
1591	532.0
1590	604.0
4617	524.0
4618	394.0
4619	1841.0
1589	360.0
1588	362.0
1587	999.0
1586	980.0
1585	602.0
1584	588.0
4610	535.0
4611	1146.0
4612	1126.0
4613	689.0
4614	310.0
4615	801.0
4616	930.0
4630	898.0
4628	1011.0
4629	554.0
1599	522.0
1598	885.0
1597	817.0
1596	494.0
1595	271.0
4620	535.0
4621	981.0
4622	517.0
4623	1312.0
4624	113.0
4625	396.0
4626	527.0
4627	850.0
4640	1207.0
4641	189.0
3310	357.0
3307	432.0
4639	381.0
3306	710.0
3305	1141.0
3304	1021.0
3303	1067.0
3302	558.0
3301	1173.0
3300	857.0
700	539.0
4631	1010.0
701	898.0
4632	491.0
702	821.0
703	374.0
4633	518.0
704	782.0
4634	664.0
705	573.0
4635	333.0
706	2099.0
4636	627.0
3309	1573.0
4637	926.0
707	160.0
3308	1098.0
708	1023.0
4638	689.0
709	416.0
4650	581.0
4651	941.0
4652	1594.0
3321	810.0
3320	554.0
3318	539.0
3317	877.0
3316	455.0
3315	543.0
3314	1781.0
3313	649.0
3312	825.0
710	1202.0
3311	561.0
711	648.0
712	244.0
4642	880.0
4643	391.0
4644	647.0
714	995.0
715	954.0
4645	789.0
4646	416.0
716	705.0
717	647.0
4647	292.0
4648	546.0
718	274.0
719	1107.0
3319	246.0
4649	247.0
4660	448.0
4661	1613.0
4662	604.0
4663	555.0
3332	444.0
2001	362.0
3331	707.0
2000	705.0
3330	363.0
3329	1346.0
3328	410.0
3327	272.0
3326	1585.0
3325	785.0
3324	283.0
720	1085.0
721	885.0
3323	1281.0
3322	586.0
722	235.0
4653	1003.0
723	1632.0
4654	324.0
724	1103.0
4655	714.0
726	613.0
4656	363.0
727	655.0
4657	1472.0
728	856.0
4658	379.0
729	743.0
4659	1370.0
4670	707.0
4671	371.0
4672	1328.0
4673	856.0
4674	1118.0
3343	416.0
2012	214.0
3342	755.0
2011	457.0
3341	534.0
2010	852.0
3340	1907.0
3339	433.0
2008	465.0
2007	849.0
3338	701.0
3337	349.0
2006	794.0
2005	807.0
730	347.0
3336	896.0
3335	276.0
2004	999.0
731	1045.0
3334	549.0
732	338.0
2003	855.0
3333	1685.0
733	254.0
734	503.0
4664	1656.0
735	296.0
4665	1574.0
4666	785.0
736	581.0
4667	777.0
737	271.0
738	606.0
4668	963.0
739	1292.0
4669	1776.0
4680	645.0
4681	1405.0
4682	543.0
4683	916.0
4684	773.0
4685	535.0
3354	113.0
2023	305.0
3353	215.0
2022	405.0
3352	1572.0
2021	676.0
3351	919.0
2020	270.0
3350	932.0
2019	168.0
3349	598.0
2018	218.0
740	868.0
3348	813.0
2017	623.0
3347	1196.0
741	431.0
2016	789.0
2015	1090.0
3346	657.0
742	631.0
3345	367.0
743	1327.0
2014	400.0
3344	431.0
2013	603.0
744	467.0
4675	1009.0
745	1146.0
746	853.0
4676	365.0
747	491.0
4677	191.0
4678	770.0
748	555.0
4679	2026.0
749	965.0
4690	960.0
4691	726.0
4692	328.0
4693	847.0
4694	240.0
4695	533.0
4696	248.0
3365	370.0
2034	1016.0
2033	730.0
3364	1740.0
3363	365.0
2032	1111.0
3362	1484.0
2031	1867.0
2030	621.0
3361	494.0
750	978.0
2029	1248.0
751	140.0
2028	1022.0
3359	248.0
2027	640.0
3358	667.0
752	274.0
753	892.0
2026	1286.0
3357	627.0
3356	550.0
754	568.0
2025	557.0
755	687.0
2024	705.0
3355	979.0
4686	510.0
756	861.0
757	1457.0
4687	1021.0
758	618.0
4688	409.0
759	1202.0
4689	576.0
3376	314.0
2045	559.0
3375	703.0
2044	555.0
3374	673.0
2043	60.0
3373	1034.0
2042	993.0
2041	637.0
3372	1642.0
2040	854.0
3371	1507.0
3370	305.0
760	631.0
761	155.0
762	537.0
2039	901.0
2038	841.0
3369	587.0
763	624.0
764	719.0
3368	566.0
2037	1466.0
3367	507.0
765	1265.0
2036	552.0
766	283.0
3366	412.0
2035	1036.0
767	480.0
4697	374.0
768	408.0
4698	610.0
769	984.0
2056	561.0
3387	776.0
2055	1383.0
3386	638.0
2054	605.0
3385	424.0
2053	762.0
3384	371.0
3383	869.0
2052	522.0
2051	555.0
3382	1139.0
2050	1894.0
3381	726.0
3380	506.0
770	631.0
771	214.0
772	1272.0
773	612.0
2049	523.0
774	524.0
775	679.0
3379	348.0
2048	1458.0
776	948.0
3378	963.0
2047	494.0
2046	318.0
3377	347.0
777	327.0
778	177.0
779	660.0
3390	1094.0
2067	694.0
3398	1203.0
2066	571.0
3397	557.0
2065	766.0
3396	716.0
2064	2036.0
3395	525.0
3394	497.0
3393	587.0
2062	339.0
2061	751.0
3392	1582.0
3391	834.0
2060	210.0
780	731.0
781	1022.0
782	591.0
783	681.0
784	1027.0
785	825.0
2059	238.0
786	318.0
3389	1021.0
787	631.0
2058	1229.0
788	1079.0
3388	750.0
2057	1103.0
789	643.0
2070	603.0
2078	1898.0
2077	478.0
2076	1466.0
2075	1565.0
2074	627.0
2073	914.0
2072	804.0
790	437.0
791	462.0
2071	596.0
792	1038.0
793	477.0
794	254.0
795	728.0
796	695.0
797	398.0
2069	796.0
798	1107.0
3399	420.0
2068	452.0
799	1441.0
2081	437.0
2080	559.0
2089	1815.0
2088	333.0
2087	952.0
2086	130.0
2085	930.0
2084	1494.0
2083	646.0
2082	404.0
2079	736.0
2092	633.0
2091	436.0
2090	495.0
2099	893.0
2098	1197.0
2097	397.0
2096	592.0
2095	297.0
2094	1014.0
2093	677.0
2909	602.0
2900	625.0
2908	1519.0
2907	517.0
2906	676.0
2905	1031.0
2904	403.0
2903	955.0
2902	292.0
2901	764.0
2911	409.0
2910	856.0
2919	1456.0
2918	31.0
2917	2109.0
2916	244.0
2915	1094.0
2914	781.0
2913	193.0
2912	719.0
2922	1036.0
2921	1156.0
2920	968.0
2929	1299.0
2928	965.0
2927	936.0
2926	728.0
2925	583.0
2924	345.0
2923	538.0
2933	545.0
1602	402.0
1601	1142.0
2932	223.0
1600	337.0
2931	871.0
2930	774.0
1609	1353.0
2939	691.0
1607	1981.0
2938	358.0
2937	300.0
1606	729.0
2936	612.0
2935	625.0
1604	1189.0
2934	756.0
1603	645.0
2944	280.0
1613	1101.0
2943	817.0
1612	302.0
1611	603.0
2942	832.0
1610	273.0
2941	837.0
2940	368.0
1619	751.0
2949	435.0
1618	1075.0
2948	575.0
1617	872.0
2947	479.0
1616	1174.0
2946	123.0
1615	431.0
2945	730.0
1614	250.0
2955	512.0
1624	912.0
2954	947.0
1623	330.0
1622	269.0
2952	1500.0
1621	328.0
2951	807.0
1620	898.0
2950	1006.0
1629	752.0
2959	1940.0
1628	1345.0
1627	922.0
2958	689.0
1626	885.0
2957	557.0
1625	528.0
2956	300.0
1635	710.0
2966	832.0
2965	379.0
1634	332.0
2964	1269.0
1633	543.0
1632	303.0
2963	799.0
1631	530.0
2962	845.0
2961	1002.0
1630	291.0
2960	685.0
1639	1069.0
2969	582.0
1638	246.0
1637	347.0
2968	240.0
1636	677.0
2967	310.0
2980	634.0
1646	444.0
2977	449.0
2976	1065.0
1645	894.0
1644	1820.0
2975	405.0
1643	883.0
2974	949.0
2973	435.0
1642	764.0
1641	1919.0
2972	801.0
2971	801.0
1640	775.0
2970	563.0
1649	696.0
2979	637.0
1648	1724.0
2978	1601.0
1647	1294.0
2991	330.0
1660	1131.0
2990	390.0
2988	415.0
1657	328.0
1656	1143.0
2987	615.0
2986	367.0
1655	648.0
2985	264.0
1654	785.0
2984	192.0
1653	377.0
1652	507.0
2983	825.0
2982	845.0
1651	825.0
2981	545.0
1650	635.0
1659	463.0
1658	1329.0
2989	766.0
1671	280.0
1670	809.0
1668	365.0
2999	1157.0
2998	768.0
1667	559.0
2997	146.0
1665	906.0
2996	862.0
1664	800.0
2995	1136.0
1663	804.0
2994	573.0
2993	741.0
1662	563.0
2992	941.0
1661	263.0
1669	865.0
1682	852.0
1681	360.0
1680	1025.0
1679	958.0
4705	699.0
1678	1206.0
4706	727.0
4707	412.0
1677	330.0
1676	606.0
4708	771.0
4709	539.0
1675	771.0
1674	940.0
1673	1066.0
4700	354.0
4701	925.0
4702	801.0
4703	159.0
4704	841.0
1693	445.0
1692	416.0
1691	319.0
1690	987.0
4716	2350.0
4717	273.0
1689	442.0
4718	790.0
1688	318.0
1687	774.0
4719	370.0
1686	712.0
1685	547.0
1684	560.0
1683	809.0
4710	886.0
4711	496.0
4712	1048.0
4713	407.0
4714	386.0
4715	540.0
4727	530.0
4728	782.0
4729	580.0
1699	580.0
1698	485.0
1697	895.0
1696	1137.0
1695	710.0
1694	1549.0
4720	835.0
4721	1407.0
4722	1215.0
4723	1309.0
4724	899.0
4725	315.0
4726	765.0
4740	458.0
3406	661.0
4738	532.0
3405	319.0
4739	1091.0
3404	638.0
3403	1587.0
3402	1505.0
3401	731.0
3400	351.0
4730	1553.0
800	854.0
801	1096.0
4731	749.0
4732	898.0
802	534.0
803	377.0
4733	699.0
4734	631.0
804	454.0
3409	537.0
4735	167.0
805	1174.0
3408	1922.0
806	422.0
4736	839.0
4737	90.0
3407	528.0
807	1247.0
808	701.0
809	932.0
4750	1065.0
4751	1101.0
3420	382.0
3417	1962.0
4749	323.0
3416	543.0
3415	1001.0
3414	247.0
3413	461.0
3412	604.0
3411	517.0
3410	422.0
811	247.0
4741	904.0
812	852.0
4742	805.0
813	572.0
4743	307.0
4744	842.0
814	610.0
4745	510.0
815	1019.0
816	616.0
4746	283.0
4747	980.0
817	1136.0
3419	1159.0
818	374.0
3418	1036.0
4748	934.0
819	957.0
4760	1932.0
4761	863.0
4762	619.0
2100	631.0
3431	657.0
3430	826.0
3428	626.0
3427	1016.0
3426	632.0
3425	1404.0
3424	494.0
3423	435.0
820	688.0
3422	1490.0
3421	509.0
821	254.0
822	634.0
4752	931.0
4753	723.0
823	452.0
824	757.0
4754	1031.0
4755	1590.0
825	361.0
4756	1437.0
826	1404.0
827	814.0
4757	1151.0
4758	493.0
828	710.0
3429	1866.0
4759	764.0
829	273.0
4770	91.0
4771	640.0
4772	1000.0
4773	1027.0
3442	624.0
2111	960.0
2110	908.0
3441	547.0
3440	764.0
2108	408.0
3439	1423.0
3438	253.0
2107	957.0
2106	550.0
3437	897.0
2105	883.0
3436	817.0
3435	434.0
2104	1510.0
830	743.0
3434	596.0
2103	871.0
831	673.0
3433	392.0
2102	433.0
3432	444.0
832	350.0
2101	1028.0
4763	1114.0
833	776.0
834	707.0
4764	424.0
835	957.0
4765	516.0
836	1148.0
4766	1025.0
4767	603.0
837	857.0
4768	1775.0
838	1097.0
4769	709.0
839	548.0
2109	232.0
4780	422.0
4781	660.0
4782	326.0
4783	1054.0
4784	609.0
3453	1304.0
2122	492.0
3452	317.0
2121	766.0
2120	698.0
3451	1052.0
3450	980.0
2119	472.0
3449	442.0
2118	985.0
2117	701.0
3448	410.0
2116	636.0
3447	933.0
3446	329.0
2115	1803.0
840	632.0
3445	512.0
2114	656.0
841	614.0
842	733.0
3444	1332.0
2113	214.0
2112	512.0
843	605.0
3443	472.0
844	613.0
4774	930.0
4775	384.0
845	584.0
4776	1003.0
846	644.0
847	457.0
4777	1049.0
4778	137.0
848	601.0
849	194.0
4779	380.0
4790	856.0
4791	458.0
4792	514.0
4793	832.0
4794	695.0
4795	437.0
2133	906.0
3464	736.0
2132	265.0
3463	666.0
3462	315.0
2131	854.0
2130	244.0
3461	477.0
3460	600.0
2129	793.0
3459	1107.0
2128	1133.0
2127	604.0
850	873.0
3458	492.0
3457	238.0
851	729.0
2126	1200.0
2125	389.0
3456	981.0
852	565.0
853	947.0
2124	1139.0
3455	545.0
854	1351.0
3454	639.0
2123	856.0
4785	1235.0
855	326.0
856	685.0
4786	627.0
857	958.0
4787	256.0
4788	2147.0
858	550.0
4789	989.0
859	266.0
3475	1020.0
2144	337.0
2143	677.0
3474	550.0
3473	563.0
2142	834.0
2141	539.0
3472	906.0
2140	377.0
3471	486.0
3470	1223.0
860	710.0
2139	466.0
861	1349.0
2138	1152.0
3469	619.0
3468	2367.0
862	1700.0
2137	992.0
863	508.0
3467	1444.0
2136	452.0
864	900.0
2135	411.0
3466	821.0
2134	665.0
3465	281.0
865	164.0
4796	320.0
866	893.0
867	992.0
4797	1267.0
4798	533.0
868	724.0
4799	133.0
869	231.0
3486	830.0
2155	363.0
3485	475.0
2154	515.0
3484	333.0
2153	540.0
3483	512.0
2152	263.0
2151	646.0
3482	994.0
3481	869.0
2150	524.0
3480	559.0
870	937.0
871	358.0
2149	603.0
872	351.0
873	698.0
2148	582.0
3479	471.0
874	1287.0
2147	991.0
3478	1831.0
2146	330.0
875	628.0
3477	1059.0
876	802.0
2145	422.0
3476	423.0
877	1202.0
878	139.0
879	549.0
3497	886.0
2166	243.0
2165	470.0
3496	908.0
3495	1158.0
2164	789.0
3494	364.0
2163	556.0
3493	369.0
2162	409.0
3492	461.0
2161	1816.0
2160	594.0
3491	335.0
3490	333.0
880	471.0
881	1025.0
882	654.0
883	622.0
2159	716.0
884	738.0
2158	791.0
885	630.0
3489	746.0
2157	598.0
3488	753.0
886	777.0
2156	494.0
3487	272.0
887	1181.0
888	1277.0
889	970.0
2177	1155.0
2176	781.0
2175	96.0
